current_player,comparison_pool,neighbor_rank,display_group,comp_distance,Type,name,year,team,season,mpg,total_minutes,usage_pct,ws,ws_per_min,reb_pg,reb_per_min,oreb_pg,dreb_pg,3pa_pg,3pa_per_min,pts_pg,pts_per_min,ast_pg,ast_per_min,ast_pct,oreb_pct,dreb_pct,stl_pg,stl_per_min,stl_pct,blk_pg,blk_per_min,blk_pct,tov_pct,efg_pct,experience_year,major_conference,position,recruit_ranking,recruit_stars,recruit_rating,major_conference_num,next_team,next_major_conference,next_is_oregon,eligibility_reason,similarity_percentile,similarity_bucket
Andrew Meadow,all_college_comp,1.0,all_college_comp,0.20989779652016777,Actual Comp,Leo O'Boyle,2022-23,Lafayette,2023.0,31.0,1023.0,19.3,3.4,0.0033235581622678397,3.606060606060606,0.11632453567937438,1.0303030303030303,2.5757575757575757,5.515151515151516,0.17790811339198437,11.636363636363637,0.375366568914956,1.606060606060606,0.05180840664711633,0.11310285958173281,0.28600000000000003,0.10428168322905165,0.9393939393939394,0.030303030303030304,0.13614404918752745,0.30303030303030304,0.009775171065493646,0.07575757575757576,0.08806008806008807,0.555,3.0,False,F,,,,,Penn State,True,False,major_next_required,96.24666666666667,Very Strong
Andrew Meadow,all_college_comp,1.0,all_college_comp,0.20989779652016777,Actual Proj,Leo O'Boyle,2023-24,Penn State,2024.0,10.727272727272727,354.0,11.3,0.4,0.0011299435028248588,0.8484848484848485,0.07909604519774012,0.30303030303030304,0.5454545454545454,1.606060606060606,0.1497175141242938,1.9696969696969697,0.18361581920903955,0.24242424242424243,0.022598870056497175,0.017072129748186088,0.35700000000000004,0.02208317997791682,0.3939393939393939,0.03672316384180791,0.05709266578831796,0.12121212121212122,0.011299435028248588,0.030303030303030304,0.0259000259000259,0.43700000000000006,4.0,True,F,,,,,Penn State,True,False,major_next_required,96.24666666666667,Very Strong
Andrew Meadow,all_college_comp,2.0,all_college_comp,0.3307293692243373,Actual Comp,Troy D'Amico,2023-24,Southern Illinois,2024.0,32.34375,1035.0,16.2,2.7,0.0026086956521739132,3.71875,0.11497584541062802,0.90625,2.8125,4.46875,0.13816425120772946,9.28125,0.28695652173913044,2.5625,0.07922705314009662,0.18045774647887325,0.244,0.11386639676113361,0.5,0.015458937198067632,0.07246376811594203,0.40625,0.012560386473429951,0.1015625,0.13087606837606838,0.536,3.0,False,F,,,,,DePaul,True,False,major_next_required,77.02,Strong
Andrew Meadow,all_college_comp,2.0,all_college_comp,0.3307293692243373,Actual Proj,Troy D'Amico,2024-25,DePaul,2025.0,26.5,848.0,11.9,1.4,0.001650943396226415,2.6875,0.10141509433962265,0.5625,2.125,3.21875,0.1214622641509434,6.125,0.23113207547169812,1.65625,0.0625,0.11663732394366198,0.209,0.08603238866396762,0.34375,0.012971698113207548,0.049818840579710144,0.375,0.014150943396226415,0.09375,0.08279914529914531,0.5539999999999999,4.0,True,F,,,,,DePaul,True,False,major_next_required,77.02,Strong
Andrew Meadow,all_college_comp,3.0,all_college_comp,0.3427111141587922,Actual Comp,Moses Wood,2022-23,Portland,2023.0,32.96551724137931,956.0,21.9,3.0,0.0031380753138075313,6.310344827586207,0.19142259414225943,1.2758620689655173,5.0344827586206895,6.413793103448276,0.19456066945606695,15.310344827586206,0.46443514644351463,1.8275862068965518,0.05543933054393305,0.12870325400679944,0.20199999999999999,0.20382521289962308,0.5172413793103449,0.015690376569037656,0.07496251874062969,0.5862068965517241,0.01778242677824268,0.14655172413793102,0.16799292661361628,0.573,3.0,False,F,,,,,Washington,True,False,major_next_required,73.7,Strong
Andrew Meadow,all_college_comp,3.0,all_college_comp,0.3427111141587922,Actual Proj,Moses Wood,2023-24,Washington,2024.0,32.5625,1042.0,16.6,2.8,0.0026871401151631474,4.5,0.1381957773512476,0.8125,3.6875,6.3125,0.19385796545105566,11.875,0.3646833013435701,0.75,0.023032629558541268,0.05281690140845071,0.18100000000000002,0.1492914979757085,0.5625,0.01727447216890595,0.08152173913043478,0.5625,0.01727447216890595,0.140625,0.08012820512820513,0.5579999999999999,4.0,True,F,,,,,Washington,True,False,major_next_required,73.7,Strong
Andrew Meadow,current_player,,current_player,,Actual,Andrew Meadow,2025-26,Boise State,2026.0,29.96875,959.0,18.5,3.2,0.003336809176225235,3.625,0.12095933263816476,0.9375,2.6875,3.5625,0.11887382690302398,12.0625,0.40250260688216893,1.0,0.03336809176225235,0.07042253521126761,0.259,0.10880566801619433,0.5625,0.018769551616266946,0.08152173913043478,0.03125,0.0010427528675703858,0.0078125,0.07745726495726496,0.594,3.0,False,F,,,,,,,,,,
Andrew Meadow,current_player,,current_player,,Projection,Andrew Meadow,2026-27+,Oregon,2027.0,29.37107039291221,1057.3585341448395,22.94977764423077,2.167474019881693,0.0020498950449524505,4.49649609061571,0.15309268713954663,1.2481570317259707,3.2483390588897394,3.968515065408673,0.13511646025561092,12.345936959645845,0.42034344661218587,1.7360514500216604,0.05910753087298454,0.12225714436772257,0.11557009553018247,0.13151170278905827,0.8353743929094694,0.02844208201247786,0.12106875259557526,0.3333961233970996,0.01135117375489163,0.0833490308492749,0.11833478555571625,0.5563747419259065,4.0,True,F,,,,1.0,,,,,,
Andrew Meadow,oregon_comp,1.0,oregon_comp,0.7078079852092266,Actual Comp,Quincy Guerrier,2022-23,Oregon,2023.0,25.75,927.0,19.6,2.5,0.002696871628910464,4.638888888888889,0.18015102481121897,1.3055555555555556,3.3333333333333335,4.0,0.1553398058252427,9.0,0.34951456310679613,1.0,0.038834951456310676,0.07042253521126761,0.281,0.1349527665317139,0.3888888888888889,0.015102481121898598,0.05636070853462158,0.3611111111111111,0.014023732470334413,0.09027777777777778,0.11158594491927826,0.519,3.0,True,F,,,,,Illinois,True,False,power_next_required,9.053333333333333,Very Weak
Andrew Meadow,oregon_comp,1.0,oregon_comp,0.7078079852092266,Actual Proj,Quincy Guerrier,2023-24,Illinois,2024.0,24.157894736842106,918.0,18.7,3.0,0.0032679738562091504,6.105263157894737,0.25272331154684097,1.7105263157894737,4.394736842105263,3.026315789473684,0.12527233115468409,9.552631578947368,0.3954248366013072,0.2894736842105263,0.011982570806100218,0.02038547071905115,0.28,0.17792456850628596,0.2631578947368421,0.010893246187363835,0.03813882532418001,0.3157894736842105,0.013071895424836602,0.07894736842105263,0.07647323436797121,0.556,4.0,True,F,,,,,Illinois,True,False,power_next_required,9.053333333333333,Very Weak
Andrew Meadow,oregon_comp,2.0,oregon_comp,0.710076652880085,Actual Comp,C.J. Walker,2022-23,UCF,2023.0,19.25,77.0,20.1,0.2,0.0025974025974025974,3.5,0.18181818181818182,1.0,2.5,1.5,0.07792207792207792,5.0,0.2597402597402597,0.5,0.025974025974025976,0.035211267605633804,0.28600000000000003,0.10121457489878542,0.75,0.03896103896103896,0.10869565217391304,0.75,0.03896103896103896,0.1875,0.17094017094017094,0.42100000000000004,3.0,False,F,,,,,UCF,True,False,power_next_required,8.913333333333332,Very Weak
Andrew Meadow,oregon_comp,2.0,oregon_comp,0.710076652880085,Actual Proj,C.J. Walker,2023-24,UCF,2024.0,22.57894736842105,429.0,20.8,0.9,0.002097902097902098,4.7368421052631575,0.2097902097902098,0.9473684210526315,3.789473684210526,1.5263157894736843,0.0675990675990676,7.842105263157895,0.3473193473193473,0.5263157894736842,0.023310023310023312,0.037064492216456635,0.2,0.15341998721500105,0.5263157894736842,0.023310023310023312,0.07627765064836002,0.5263157894736842,0.023310023310023312,0.13157894736842105,0.103463787674314,0.43200000000000005,4.0,True,F,,,,,UCF,True,False,power_next_required,8.913333333333332,Very Weak
Andrew Meadow,oregon_comp,3.0,oregon_comp,0.7534474197346346,Actual Comp,Chandler Lawson,2022-23,Memphis,2023.0,19.514285714285716,683.0,12.7,2.0,0.0029282576866764276,4.485714285714286,0.22986822840409957,1.3428571428571427,3.142857142857143,0.4,0.020497803806734993,5.0,0.2562225475841874,0.7714285714285715,0.03953147877013177,0.05432595573440644,0.299,0.12724117987275882,0.7142857142857143,0.036603221083455345,0.10351966873706003,0.5428571428571428,0.027818448023426062,0.1357142857142857,0.08302808302808304,0.596,3.0,False,F,,,,,Arkansas,True,False,power_next_required,7.573333333333333,Very Weak
Andrew Meadow,oregon_comp,3.0,oregon_comp,0.7534474197346346,Actual Proj,Chandler Lawson,2023-24,Arkansas,2024.0,14.969696969696969,494.0,12.7,1.0,0.0020242914979757085,3.121212121212121,0.20850202429149797,0.6666666666666666,2.4545454545454546,0.45454545454545453,0.030364372469635626,3.6666666666666665,0.24493927125506074,0.6666666666666666,0.044534412955465584,0.046948356807511735,0.214,0.09937430990062569,0.3939393939393939,0.02631578947368421,0.05709266578831796,0.8787878787878788,0.058704453441295545,0.2196969696969697,0.036260036260036266,0.54,4.0,True,F,,,,,Arkansas,True,False,power_next_required,7.573333333333333,Very Weak
Dwayne Aristode,all_college_comp,1.0,all_college_comp,0.44720231863722576,Actual Comp,Omaha Biliew,2024-25,Wake Forest,2025.0,9.384615384615385,122.0,15.9,0.3,0.0024590163934426227,1.5384615384615385,0.16393442622950818,0.38461538461538464,1.1538461538461537,1.0,0.10655737704918032,2.8461538461538463,0.30327868852459017,0.46153846153846156,0.04918032786885246,0.03250270855904659,0.25,0.046714419184054806,0.5384615384615384,0.05737704918032787,0.07803790412486064,0.3076923076923077,0.03278688524590164,0.07692307692307693,0.04602235371466141,0.603,2.0,True,F,12.0,5.0,0.9961,,Wake Forest,True,False,major_next_required,42.03333333333333,Weak
Dwayne Aristode,all_college_comp,1.0,all_college_comp,0.44720231863722576,Actual Proj,Omaha Biliew,2025-26,Wake Forest,2026.0,20.17142857142857,706.0,14.6,1.6,0.00226628895184136,2.4285714285714284,0.12039660056657224,0.9428571428571428,1.4857142857142858,2.4857142857142858,0.12322946175637393,6.285714285714286,0.311614730878187,0.5142857142857142,0.025495750708215296,0.03621730382293763,0.38799999999999996,0.06015037593984963,0.6,0.029745042492917848,0.08695652173913043,0.37142857142857144,0.018413597733711047,0.09285714285714286,0.061050061050061055,0.5670000000000001,3.0,True,F,,,,,Wake Forest,True,False,major_next_required,42.03333333333333,Weak
Dwayne Aristode,all_college_comp,2.0,all_college_comp,0.4571435502988303,Actual Comp,Billy Richmond III,2024-25,Arkansas,2025.0,17.52777777777778,631.0,18.0,1.5,0.002377179080824089,2.9722222222222223,0.16957210776545167,0.9722222222222222,2.0,0.4444444444444444,0.025356576862123614,5.694444444444445,0.3248811410459588,1.3611111111111112,0.07765451664025357,0.0958528951486698,0.327,0.08097165991902834,0.5277777777777778,0.030110935023771792,0.07648953301127213,0.4166666666666667,0.02377179080824089,0.10416666666666667,0.10683760683760685,0.529,1.0,True,F,27.0,5.0,0.9905,,Arkansas,True,False,major_next_required,39.56,Weak
Dwayne Aristode,all_college_comp,2.0,all_college_comp,0.4571435502988303,Actual Proj,Billy Richmond III,2025-26,Arkansas,2026.0,27.62162162162162,1022.0,18.0,3.4,0.0033268101761252445,4.297297297297297,0.15557729941291584,1.3513513513513513,2.945945945945946,1.5675675675675675,0.05675146771037182,11.162162162162161,0.4041095890410959,2.027027027027027,0.07338551859099804,0.1427483821850019,0.314,0.1192690666374877,1.1081081081081081,0.040117416829745595,0.16059537798668233,0.8108108108108109,0.029354207436399216,0.20270270270270271,0.10395010395010396,0.588,2.0,True,F,,,,,Arkansas,True,False,major_next_required,39.56,Weak
Dwayne Aristode,all_college_comp,3.0,all_college_comp,0.4802432488879867,Actual Comp,Sam Alajiki,2021-22,California,2022.0,12.5,375.0,13.9,0.7,0.0018666666666666666,1.9,0.152,0.43333333333333335,1.4666666666666666,1.3333333333333333,0.10666666666666667,3.066666666666667,0.24533333333333332,0.4,0.032,0.028169014084507046,0.228,0.059379217273954114,0.26666666666666666,0.021333333333333333,0.03864734299516908,0.2,0.016,0.05,0.05698005698005698,0.603,1.0,True,F,,,,,California,True,False,major_next_required,34.473333333333336,Weak
Dwayne Aristode,all_college_comp,3.0,all_college_comp,0.4802432488879867,Actual Proj,Sam Alajiki,2022-23,California,2023.0,23.93103448275862,694.0,15.9,0.7,0.0010086455331412103,3.586206896551724,0.14985590778097982,0.8620689655172413,2.7241379310344827,3.1724137931034484,0.13256484149855907,6.068965517241379,0.25360230547550433,0.6896551724137931,0.02881844380403458,0.048567265662943185,0.24,0.11028898506212481,0.3793103448275862,0.01585014409221902,0.05497251374312843,0.5517241379310345,0.023054755043227664,0.13793103448275862,0.07957559681697612,0.494,2.0,True,F,,,,,California,True,False,major_next_required,34.473333333333336,Weak
Dwayne Aristode,current_player,,current_player,,Actual,Dwayne Aristode,2025-26,Arizona,2026.0,13.285714285714286,465.0,12.3,1.8,0.003870967741935484,1.7428571428571429,0.13118279569892474,0.6285714285714286,1.1142857142857143,1.8571428571428572,0.13978494623655913,3.8285714285714287,0.28817204301075267,0.7428571428571429,0.05591397849462366,0.052313883299798795,0.361,0.04511278195488722,0.45714285714285713,0.034408602150537634,0.06625258799171842,0.08571428571428572,0.0064516129032258064,0.02142857142857143,0.03663003663003663,0.6459999999999999,1.0,True,F,24.0,5.0,0.9913,,,,,,,
Dwayne Aristode,current_player,,current_player,,Projection,Dwayne Aristode,2026-27+,Oregon,2027.0,21.483965838704805,773.422770193373,15.725318681318683,1.587613430266823,0.0020527110028967523,3.1097067634558866,0.14474547142751185,0.8707002593957873,2.2390065040600993,2.7033522521095588,0.12583115577475404,6.390240368442204,0.2974423072731645,1.2174937782728565,0.05666988057109362,0.08573899846991948,0.08062039438849881,0.09064803660162346,0.6342237602054783,0.02952079541398645,0.0919164869863012,0.2730539366004827,0.012709661644897877,0.06826348415012068,0.06466361914370962,0.5729497236995144,2.0,True,F,24.0,5.0,0.9913,1.0,,,,,,
Dwayne Aristode,oregon_comp,1.0,oregon_comp,0.6504232787777879,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,2024.0,22.52777777777778,811.0,16.9,2.9,0.003575832305795314,4.916666666666667,0.218249075215783,1.4166666666666667,3.5,2.0833333333333335,0.09247842170160296,7.277777777777778,0.32305795314426633,1.1111111111111112,0.04932182490752158,0.0782472613458529,0.28800000000000003,0.1417004048582996,1.2222222222222223,0.05425400739827373,0.17713365539452497,1.0,0.04438964241676942,0.25,0.06885090218423552,0.495,1.0,True,F,15.0,5.0,0.9942,,Oregon,True,True,power_next_required,12.24,Very Weak
Dwayne Aristode,oregon_comp,1.0,oregon_comp,0.6504232787777879,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,,,,,Oregon,True,True,power_next_required,12.24,Very Weak
Dwayne Aristode,oregon_comp,2.0,oregon_comp,0.6533294590234108,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,15.0,5.0,0.9942,,Oregon,True,True,power_next_required,12.006666666666668,Very Weak
Dwayne Aristode,oregon_comp,2.0,oregon_comp,0.6533294590234108,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,2026.0,30.966666666666665,929.0,22.1,3.2,0.003444564047362756,7.433333333333334,0.24004305705059203,2.1666666666666665,5.266666666666667,3.4,0.10979547900968784,13.333333333333334,0.43057050592034446,1.9666666666666666,0.06350914962325081,0.13849765258215962,0.29100000000000004,0.21322537112010798,0.9666666666666667,0.031216361679224973,0.1400966183574879,1.3,0.04198062432723358,0.325,0.1623931623931624,0.511,3.0,True,F,,,,,Oregon,True,True,power_next_required,12.006666666666668,Very Weak
Dwayne Aristode,oregon_comp,3.0,oregon_comp,0.753311312973813,Actual Comp,Mookie Cook,2023-24,Oregon,2024.0,6.4,32.0,9.9,0.0,0.0,0.6,0.09375,0.0,0.6,0.4,0.0625,1.2,0.1875,0.2,0.03125,0.014084507042253523,0.0,0.024291497975708502,0.4,0.0625,0.057971014492753624,0.0,0.0,0.0,0.017094017094017096,0.6,1.0,True,F,30.0,4.0,0.9886,,Oregon,True,True,power_next_required,7.573333333333333,Very Weak
Dwayne Aristode,oregon_comp,3.0,oregon_comp,0.753311312973813,Actual Proj,Mookie Cook,2024-25,Oregon,2025.0,4.333333333333333,104.0,10.0,0.4,0.0038461538461538464,0.4583333333333333,0.10576923076923077,0.16666666666666666,0.2916666666666667,0.375,0.08653846153846154,1.125,0.25961538461538464,0.08333333333333333,0.019230769230769232,0.005868544600938967,0.364,0.011808367071524967,0.16666666666666666,0.038461538461538464,0.024154589371980673,0.20833333333333334,0.04807692307692308,0.052083333333333336,0.0035612535612535613,0.706,2.0,True,F,,,,,Oregon,True,True,power_next_required,7.573333333333333,Very Weak
Fred Payne,all_college_comp,1.0,all_college_comp,0.22990709316208507,Actual Comp,TJ Bamba,2022-23,Washington State,2023.0,32.225806451612904,999.0,27.2,3.4,0.0034034034034034033,3.7419354838709675,0.11611611611611612,0.8064516129032258,2.935483870967742,4.774193548387097,0.14814814814814814,15.806451612903226,0.4904904904904905,1.6774193548387097,0.05205205205205205,0.11812812358019083,0.21600000000000003,0.11884550084889645,0.8709677419354839,0.02702702702702703,0.12622720897615708,0.25806451612903225,0.008008008008008008,0.06451612903225806,0.17094017094017094,0.496,3.0,True,G,277.0,3.0,0.88,,Villanova,True,False,major_next_required,95.03333333333333,Very Strong
Fred Payne,all_college_comp,1.0,all_college_comp,0.22990709316208507,Actual Proj,TJ Bamba,2023-24,Villanova,2024.0,28.09090909090909,927.0,20.6,2.8,0.0030204962243797194,3.5757575757575757,0.1272923408845739,0.6060606060606061,2.9696969696969697,3.696969696969697,0.13160733549083065,10.121212121212121,0.36030204962243795,1.7878787878787878,0.06364617044228695,0.1259069568928724,0.16899999999999998,0.12023064654643602,0.8484848484848485,0.030204962243797196,0.12296881862099253,0.2727272727272727,0.009708737864077669,0.06818181818181818,0.12173012173012174,0.515,4.0,True,G,,,,,Villanova,True,False,major_next_required,95.03333333333333,Very Strong
Fred Payne,all_college_comp,2.0,all_college_comp,0.3223841786622743,Actual Comp,Jaylen Murray,2023-24,Ole Miss,2024.0,32.15625,1029.0,23.0,2.8,0.0027210884353741495,2.34375,0.0728862973760933,0.40625,1.9375,6.03125,0.18756073858114675,13.78125,0.42857142857142855,3.96875,0.12342079689018465,0.2794894366197183,0.17300000000000001,0.07844129554655871,1.375,0.042759961127308066,0.19927536231884058,0.40625,0.012633624878522837,0.1015625,0.14423076923076925,0.507,3.0,True,G,303.0,3.0,0.8574,,Ole Miss,True,False,major_next_required,79.09333333333333,Strong
Fred Payne,all_college_comp,2.0,all_college_comp,0.3223841786622743,Actual Proj,Jaylen Murray,2024-25,Ole Miss,2025.0,30.63888888888889,1103.0,18.4,2.8,0.002538531278331822,2.1666666666666665,0.07071622846781506,0.1111111111111111,2.0555555555555554,4.5,0.1468721668177697,10.333333333333334,0.3372620126926564,3.4444444444444446,0.11242067089755213,0.242566510172144,0.051,0.0832208726945569,1.3888888888888888,0.04533091568449683,0.20128824476650561,0.19444444444444445,0.006346328195829556,0.04861111111111111,0.11158594491927826,0.5,4.0,True,G,,,,,Ole Miss,True,False,major_next_required,79.09333333333333,Strong
Fred Payne,all_college_comp,3.0,all_college_comp,0.32813808116115045,Actual Comp,Mark Sears,2022-23,Alabama,2023.0,29.783783783783782,1102.0,20.1,4.8,0.004355716878402903,3.5405405405405403,0.11887477313974591,0.7027027027027027,2.8378378378378377,5.405405405405405,0.18148820326678766,12.513513513513514,0.42014519056261346,2.5945945945945947,0.08711433756805807,0.18271792919680246,0.198,0.11489222015537805,1.162162162162162,0.03901996370235935,0.16842929886408145,0.08108108108108109,0.0027223230490018148,0.02027027027027027,0.16170016170016172,0.509,3.0,True,G,218.0,3.0,0.8922,,Alabama,True,False,major_next_required,77.70666666666666,Strong
Fred Payne,all_college_comp,3.0,all_college_comp,0.32813808116115045,Actual Proj,Mark Sears,2023-24,Alabama,2024.0,33.648648648648646,1245.0,25.8,6.9,0.005542168674698795,4.162162162162162,0.12369477911646587,0.8648648648648649,3.2972972972972974,5.891891891891892,0.1751004016064257,21.54054054054054,0.6401606425702812,4.027027027027027,0.11967871485943775,0.28359345260753716,0.20800000000000002,0.13349381770434401,1.6216216216216217,0.04819277108433735,0.23501762632197415,0.10810810810810811,0.00321285140562249,0.02702702702702703,0.2079002079002079,0.604,4.0,True,G,,,,,Alabama,True,False,major_next_required,77.70666666666666,Strong
Fred Payne,current_player,,current_player,,Actual,Fred Payne,2025-26,Boston College,2026.0,34.67741935483871,1075.0,26.2,2.8,0.0026046511627906975,4.193548387096774,0.12093023255813953,0.7096774193548387,3.4838709677419355,6.870967741935484,0.19813953488372094,15.806451612903226,0.4558139534883721,2.7096774193548385,0.07813953488372093,0.19082235347569287,0.16899999999999998,0.14104740760088808,1.1290322580645162,0.03255813953488372,0.16362786348761105,0.1935483870967742,0.005581395348837209,0.04838709677419355,0.12682657843948167,0.47200000000000003,3.0,True,G,226.0,3.0,0.8752,,,,,,,
Fred Payne,current_player,,current_player,,Projection,Fred Payne,2026-27+,Oregon,2027.0,31.0,1116.0,25.916354838709676,1.7230475249557762,0.0015439493951216632,4.898473730438661,0.15801528162705358,1.1668622406599585,3.731611489778702,5.399341891976354,0.1741723190960114,14.207591558943115,0.45830940512719726,2.6585944795216214,0.08576111224263296,0.18722496334659305,0.10804280006110725,0.15107738825014988,1.1532232546027021,0.037200750148474265,0.16713380501488437,0.4264411551720136,0.013756166295871406,0.1066102887930034,0.1570463685305999,0.49733091943963875,4.0,True,G,226.0,3.0,0.8752,1.0,,,,,,
