current_player,comparison_pool,neighbor_rank,display_group,comp_distance,Type,name,year,team,season,mpg,total_minutes,usage_pct,ws,ws_per_min,reb_pg,reb_per_min,oreb_pg,dreb_pg,3pa_pg,3pa_per_min,pts_pg,pts_per_min,ast_pg,ast_per_min,ast_pct,oreb_pct,dreb_pct,stl_pg,stl_per_min,stl_pct,blk_pg,blk_per_min,blk_pct,tov_pct,efg_pct,experience_year,major_conference,position,recruit_ranking,recruit_stars,recruit_rating,major_conference_num,next_team,next_major_conference,next_is_oregon,eligibility_reason,similarity_percentile,similarity_bucket
Fred Payne,oregon_comp,1.0,oregon_comp,0.30730869377243386,Actual Comp,TJ Bamba,2022-23,Washington State,2023.0,32.225806451612904,999.0,27.2,3.4,0.0034034034034034033,3.7419354838709675,0.11611611611611612,0.8064516129032258,2.935483870967742,4.774193548387097,0.14814814814814814,15.806451612903226,0.4904904904904905,1.6774193548387097,0.05205205205205205,0.11812812358019083,0.21600000000000003,0.11884550084889645,0.8709677419354839,0.02702702702702703,0.12622720897615708,0.25806451612903225,0.008008008008008008,0.06451612903225806,0.17094017094017094,0.496,3.0,True,G,277.0,3.0,0.88,,Villanova,True,False,power_next_required,83.12666666666667,Strong
Fred Payne,oregon_comp,1.0,oregon_comp,0.30730869377243386,Actual Proj,TJ Bamba,2023-24,Villanova,2024.0,28.09090909090909,927.0,20.6,2.8,0.0030204962243797194,3.5757575757575757,0.1272923408845739,0.6060606060606061,2.9696969696969697,3.696969696969697,0.13160733549083065,10.121212121212121,0.36030204962243795,1.7878787878787878,0.06364617044228695,0.1259069568928724,0.16899999999999998,0.12023064654643602,0.8484848484848485,0.030204962243797196,0.12296881862099253,0.2727272727272727,0.009708737864077669,0.06818181818181818,0.12173012173012174,0.515,4.0,True,G,,,,,Villanova,True,False,power_next_required,83.12666666666667,Strong
Fred Payne,oregon_comp,2.0,oregon_comp,0.46989341506337845,Actual Comp,Will Richardson,2021-22,Oregon,2022.0,32.3,969.0,22.8,3.9,0.004024767801857585,3.6666666666666665,0.11351909184726522,0.8666666666666667,2.8,4.9,0.15170278637770898,14.133333333333333,0.4375644994840041,3.6,0.11145510835913312,0.2535211267605634,0.23600000000000002,0.11336032388663968,1.3,0.04024767801857585,0.18840579710144928,0.03333333333333333,0.0010319917440660474,0.008333333333333333,0.17948717948717952,0.541,2.0,True,G,179.0,3.0,0.9006,,Oregon,True,True,power_next_required,36.58,Weak
Fred Payne,oregon_comp,2.0,oregon_comp,0.46989341506337845,Actual Proj,Will Richardson,2022-23,Oregon,2023.0,35.696969696969695,1178.0,20.8,3.3,0.002801358234295416,3.606060606060606,0.10101867572156197,0.696969696969697,2.909090909090909,4.393939393939394,0.1230899830220713,12.151515151515152,0.3404074702886248,5.090909090909091,0.14261460101867574,0.3585147247119078,0.193,0.11777695988222305,1.4848484848484849,0.04159592529711375,0.21519543258673693,0.12121212121212122,0.003395585738539898,0.030303030303030304,0.259000259000259,0.503,3.0,True,G,,,,,Oregon,True,True,power_next_required,36.58,Weak
Fred Payne,oregon_comp,3.0,oregon_comp,0.505331719285203,Actual Comp,Jermaine Couisnard,2022-23,Oregon,2023.0,28.57894736842105,543.0,25.9,1.5,0.0027624309392265192,3.0526315789473686,0.10681399631675875,0.631578947368421,2.4210526315789473,5.105263157894737,0.17863720073664824,12.789473684210526,0.44751381215469616,2.210526315789474,0.07734806629834254,0.1556708673091179,0.207,0.09801832516513957,0.9473684210526315,0.03314917127071823,0.13729977116704803,0.10526315789473684,0.003683241252302026,0.02631578947368421,0.17094017094017094,0.48,3.0,True,G,,,,,Oregon,True,True,power_next_required,28.913333333333334,Weak
Fred Payne,oregon_comp,3.0,oregon_comp,0.505331719285203,Actual Proj,Jermaine Couisnard,2023-24,Oregon,2024.0,32.30555555555556,1163.0,28.1,4.2,0.003611349957007739,4.555555555555555,0.1410146173688736,1.1111111111111112,3.4444444444444446,5.861111111111111,0.18142734307824593,16.583333333333332,0.5133276010318143,3.3333333333333335,0.10318142734307825,0.23474178403755872,0.244,0.13945119208277104,1.5555555555555556,0.04815133276010318,0.22544283413848631,0.19444444444444445,0.0060189165950128975,0.04861111111111111,0.14245014245014245,0.473,4.0,True,G,,,,,Oregon,True,True,power_next_required,28.913333333333334,Weak
Jasper Johnson,all_college_comp,1.0,all_college_comp,0.38515650484542185,Actual Comp,Aden Holloway,2023-24,Auburn,2024.0,20.17142857142857,706.0,21.5,1.8,0.0025495750708215297,1.457142857142857,0.07223796033994334,0.2571428571428571,1.2,4.914285714285715,0.24362606232294617,7.3428571428571425,0.3640226628895184,2.6857142857142855,0.13314447592067988,0.1891348088531187,0.17600000000000002,0.048582995951417005,0.45714285714285713,0.0226628895184136,0.06625258799171842,0.02857142857142857,0.00141643059490085,0.007142857142857143,0.0757020757020757,0.419,1.0,True,G,18.0,5.0,0.9928,,Alabama,True,False,major_next_required,60.540000000000006,Average
Jasper Johnson,all_college_comp,1.0,all_college_comp,0.38515650484542185,Actual Proj,Aden Holloway,2024-25,Alabama,2025.0,21.054054054054053,779.0,22.5,2.9,0.003722721437740693,1.9189189189189189,0.09114249037227215,0.21621621621621623,1.7027027027027026,5.702702702702703,0.27086007702182285,11.405405405405405,0.5417201540436457,1.945945945945946,0.09242618741976893,0.13703844689760183,0.113,0.06893533209322683,0.6216216216216216,0.029525032092426188,0.09009009009009009,0.02702702702702703,0.0012836970474967907,0.006756756756756757,0.10164010164010165,0.604,2.0,True,G,,,,,Alabama,True,False,major_next_required,60.540000000000006,Average
Jasper Johnson,all_college_comp,2.0,all_college_comp,0.43414479495824415,Actual Comp,Caleb Foster,2024-25,Duke,2025.0,13.947368421052632,530.0,21.3,1.8,0.0033962264150943396,1.7105263157894737,0.12264150943396226,0.39473684210526316,1.3157894736842106,1.9210526315789473,0.13773584905660377,4.921052631578948,0.35283018867924526,1.4210526315789473,0.1018867924528302,0.10007412898443292,0.231,0.0532708288940976,0.6052631578947368,0.04339622641509434,0.08771929824561403,0.07894736842105263,0.005660377358490566,0.019736842105263157,0.07197480881691408,0.491,2.0,True,G,19.0,5.0,0.9923,,Duke,True,False,major_next_required,45.526666666666664,Weak
Jasper Johnson,all_college_comp,2.0,all_college_comp,0.43414479495824415,Actual Proj,Caleb Foster,2025-26,Duke,2026.0,24.87878787878788,821.0,17.9,3.2,0.00389768574908648,3.5454545454545454,0.1425091352009744,0.6060606060606061,2.9393939393939394,2.9696969696969697,0.11936662606577345,8.272727272727273,0.3325213154689403,2.787878787878788,0.1120584652862363,0.19632949210414002,0.171,0.11900380321432953,0.30303030303030304,0.012180267965895249,0.04391743522178305,0.06060606060606061,0.00243605359317905,0.015151515151515152,0.09583009583009583,0.5329999999999999,3.0,True,G,,,,,Duke,True,False,major_next_required,45.526666666666664,Weak
Jasper Johnson,all_college_comp,3.0,all_college_comp,0.4800427208972088,Actual Comp,Khristian Lander,2020-21,Indiana,2021.0,10.153846153846153,264.0,19.9,-0.3,-0.0011363636363636363,0.8076923076923077,0.07954545454545454,0.0,0.8076923076923077,1.6923076923076923,0.16666666666666666,2.1153846153846154,0.20833333333333334,1.1538461538461537,0.11363636363636363,0.08125677139761646,0.0,0.03270009342883837,0.34615384615384615,0.03409090909090909,0.05016722408026755,0.15384615384615385,0.015151515151515152,0.038461538461538464,0.08547008547008547,0.34299999999999997,1.0,True,G,27.0,5.0,0.991,,Indiana,True,False,major_next_required,34.49333333333333,Weak
Jasper Johnson,all_college_comp,3.0,all_college_comp,0.4800427208972088,Actual Proj,Khristian Lander,2021-22,Indiana,2022.0,8.846153846153847,115.0,22.9,0.1,0.0008695652173913044,0.7692307692307693,0.08695652173913043,0.0,0.7692307692307693,0.9230769230769231,0.10434782608695652,2.923076923076923,0.33043478260869563,0.9230769230769231,0.10434782608695652,0.06500541711809318,0.0,0.03114294612270321,0.3076923076923077,0.034782608695652174,0.044593088071348944,0.07692307692307693,0.008695652173913044,0.019230769230769232,0.1183431952662722,0.516,2.0,True,G,,,,,Indiana,True,False,major_next_required,34.49333333333333,Weak
Jasper Johnson,current_player,,current_player,,Actual,Jasper Johnson,2025-26,Kentucky,2026.0,12.0,420.0,23.1,0.9,0.002142857142857143,1.0571428571428572,0.0880952380952381,0.2,0.8571428571428571,2.6,0.21666666666666667,4.942857142857143,0.4119047619047619,1.6285714285714286,0.1357142857142857,0.11468812877263582,0.18899999999999997,0.03470213996529786,0.14285714285714285,0.011904761904761904,0.020703933747412005,0.05714285714285714,0.004761904761904762,0.014285714285714285,0.08547008547008547,0.503,1.0,True,G,21.0,5.0,0.9917,,,,,,,
Jasper Johnson,current_player,,current_player,,Projection,Jasper Johnson,2026-27+,Oregon,2027.0,12.259900545085895,429.09651907800634,19.53102197802198,0.4563623343746664,0.001063542382854202,1.9003595224189,0.15500611244196563,0.4136519299257726,1.4867075924931274,1.8498633725513205,0.15088730660974217,4.231189566300997,0.3451242977657738,1.354859958664361,0.11051149670275476,0.09541267314537755,0.03830110462275672,0.06019059078919545,0.30413677816713586,0.024807442527667343,0.04407779393726607,0.1603985433020898,0.013083184705473157,0.04009963582552245,0.0898925011328197,0.5354629753008608,2.0,True,G,21.0,5.0,0.9917,1.0,,,,,,
Jasper Johnson,oregon_comp,1.0,oregon_comp,0.7372812954429412,Actual Comp,Jalen Terry,2020-21,Oregon,2021.0,11.55,231.0,14.6,0.4,0.0017316017316017316,1.2,0.1038961038961039,0.1,1.1,1.65,0.14285714285714285,2.85,0.24675324675324675,1.1,0.09523809523809523,0.07746478873239437,0.083,0.04453441295546559,0.5,0.04329004329004329,0.07246376811594203,0.1,0.008658008658008658,0.025,0.05128205128205128,0.51,1.0,True,G,80.0,4.0,0.9708,,DePaul,True,False,power_next_required,8.033333333333333,Very Weak
Jasper Johnson,oregon_comp,1.0,oregon_comp,0.7372812954429412,Actual Proj,Jalen Terry,2021-22,DePaul,2022.0,31.333333333333332,846.0,16.2,1.1,0.0013002364066193855,3.2222222222222223,0.10283687943262411,0.3333333333333333,2.888888888888889,4.0,0.1276595744680851,8.222222222222221,0.2624113475177305,3.111111111111111,0.09929078014184398,0.21909233176838813,0.10300000000000001,0.11695906432748539,0.5185185185185185,0.016548463356973995,0.07514761137949542,0.07407407407407407,0.002364066193853428,0.018518518518518517,0.18360240582462808,0.473,2.0,True,G,,,,,DePaul,True,False,power_next_required,8.033333333333333,Very Weak
Jasper Johnson,oregon_comp,2.0,oregon_comp,0.8420836872683048,Actual Comp,Jermaine Couisnard,2021-22,South Carolina,2022.0,24.76923076923077,644.0,29.1,1.2,0.0018633540372670807,2.5384615384615383,0.10248447204968944,0.5384615384615384,2.0,4.769230769230769,0.19254658385093168,12.038461538461538,0.4860248447204969,3.1538461538461537,0.12732919254658384,0.2221018418201517,0.212,0.08097165991902834,1.0769230769230769,0.043478260869565216,0.15607580824972128,0.07692307692307693,0.003105590062111801,0.019230769230769232,0.2596975673898751,0.469,2.0,True,G,,,,,Oregon,True,True,power_next_required,5.506666666666667,Very Weak
Jasper Johnson,oregon_comp,2.0,oregon_comp,0.8420836872683048,Actual Proj,Jermaine Couisnard,2022-23,Oregon,2023.0,28.57894736842105,543.0,25.9,1.5,0.0027624309392265192,3.0526315789473686,0.10681399631675875,0.631578947368421,2.4210526315789473,5.105263157894737,0.17863720073664824,12.789473684210526,0.44751381215469616,2.210526315789474,0.07734806629834254,0.1556708673091179,0.207,0.09801832516513957,0.9473684210526315,0.03314917127071823,0.13729977116704803,0.10526315789473684,0.003683241252302026,0.02631578947368421,0.17094017094017094,0.48,3.0,True,G,,,,,Oregon,True,True,power_next_required,5.506666666666667,Very Weak
Jasper Johnson,oregon_comp,3.0,oregon_comp,0.8742920068767203,Actual Comp,Keeshawn Barthelemy,2022-23,Oregon,2023.0,25.916666666666668,622.0,19.7,2.0,0.003215434083601286,1.9583333333333333,0.07556270096463022,0.25,1.7083333333333333,3.9583333333333335,0.1527331189710611,9.333333333333334,0.36012861736334406,2.375,0.09163987138263666,0.16725352112676056,0.128,0.06916329284750337,0.625,0.024115755627009645,0.09057971014492754,0.125,0.00482315112540193,0.03125,0.08903133903133904,0.5,1.0,True,G,,,,,Oregon,True,True,power_next_required,5.06,Very Weak
Jasper Johnson,oregon_comp,3.0,oregon_comp,0.8742920068767203,Actual Proj,Keeshawn Barthelemy,2023-24,Oregon,2024.0,23.0,414.0,18.5,1.2,0.002898550724637681,2.1666666666666665,0.09420289855072464,0.16666666666666666,2.0,2.1666666666666665,0.09420289855072464,7.944444444444445,0.34541062801932365,2.3333333333333335,0.10144927536231885,0.1643192488262911,0.077,0.08097165991902834,0.9444444444444444,0.04106280193236715,0.13687600644122383,0.1111111111111111,0.004830917874396135,0.027777777777777776,0.0902184235517569,0.526,2.0,True,G,,,,,Oregon,True,True,power_next_required,5.06,Very Weak
Jerry Easter II,all_college_comp,1.0,all_college_comp,0.2027525395860521,Actual Comp,Micah Peavy,2020-21,Texas Tech,2021.0,20.310344827586206,589.0,18.3,1.4,0.0023769100169779285,3.103448275862069,0.15280135823429541,1.9655172413793103,1.1379310344827587,0.10344827586206896,0.0050933786078098476,5.655172413793103,0.27843803056027167,1.3793103448275863,0.06791171477079797,0.09713453132588637,0.633,0.046070082367723024,0.5862068965517241,0.028862478777589132,0.0849575212393803,0.20689655172413793,0.010186757215619695,0.05172413793103448,0.09725906277630417,0.45899999999999996,1.0,True,G,45.0,4.0,0.9834,,TCU,True,False,major_next_required,96.69333333333333,Very Strong
Jerry Easter II,all_college_comp,1.0,all_college_comp,0.2027525395860521,Actual Proj,Micah Peavy,2021-22,TCU,2022.0,21.058823529411764,716.0,19.0,1.4,0.001955307262569832,4.029411764705882,0.19134078212290503,1.5,2.5294117647058822,0.8823529411764706,0.04189944134078212,6.088235294117647,0.28910614525139666,1.0588235294117647,0.05027932960893855,0.07456503728251865,0.37200000000000005,0.10240533460347702,0.6176470588235294,0.029329608938547486,0.08951406649616368,0.5294117647058824,0.025139664804469275,0.1323529411764706,0.14077425842131724,0.457,2.0,True,G,,,,,TCU,True,False,major_next_required,96.69333333333333,Very Strong
Jerry Easter II,all_college_comp,2.0,all_college_comp,0.21771744675770321,Actual Comp,Dalen Terry,2020-21,Arizona,2021.0,20.73076923076923,539.0,13.6,0.7,0.0012987012987012987,3.1923076923076925,0.15398886827458255,0.7692307692307693,2.423076923076923,1.6538461538461537,0.07977736549165121,4.576923076923077,0.22077922077922077,1.4615384615384615,0.07050092764378478,0.10292524377031419,0.24100000000000002,0.0981002802865151,0.7307692307692307,0.03525046382189239,0.10590858416945373,0.38461538461538464,0.01855287569573284,0.09615384615384616,0.10190664036817884,0.489,1.0,True,G,52.0,4.0,0.9811,,Arizona,True,False,major_next_required,95.78666666666666,Very Strong
Jerry Easter II,all_college_comp,2.0,all_college_comp,0.21771744675770321,Actual Proj,Dalen Terry,2021-22,Arizona,2022.0,27.81081081081081,1029.0,14.1,4.5,0.004373177842565598,4.837837837837838,0.17395529640427598,1.162162162162162,3.675675675675676,2.081081081081081,0.07482993197278912,8.027027027027026,0.2886297376093295,3.918918918918919,0.14091350826044705,0.27598020555767033,0.24,0.14881278039172777,1.2432432432432432,0.04470359572400389,0.18018018018018017,0.32432432432432434,0.011661807580174927,0.08108108108108109,0.11781011781011781,0.563,2.0,True,G,,,,,Arizona,True,False,major_next_required,95.78666666666666,Very Strong
Jerry Easter II,all_college_comp,3.0,all_college_comp,0.23008792947298076,Actual Comp,Jaden Akins,2021-22,Michigan State,2022.0,14.805555555555555,533.0,14.1,1.0,0.001876172607879925,2.361111111111111,0.15947467166979362,0.6388888888888888,1.7222222222222223,1.3888888888888888,0.09380863039399624,3.388888888888889,0.22889305816135083,0.6944444444444444,0.04690431519699812,0.04890453834115806,0.271,0.06972559604138552,0.6111111111111112,0.04127579737335835,0.08856682769726248,0.25,0.016885553470919325,0.0625,0.05698005698005698,0.48200000000000004,1.0,True,G,54.0,4.0,0.9792,,Michigan State,True,False,major_next_required,95.02000000000001,Very Strong
Jerry Easter II,all_college_comp,3.0,all_college_comp,0.23008792947298076,Actual Proj,Jaden Akins,2022-23,Michigan State,2023.0,27.5,825.0,20.8,2.2,0.002666666666666667,3.966666666666667,0.14424242424242426,0.8,3.1666666666666665,3.8666666666666667,0.1406060606060606,9.766666666666667,0.35515151515151516,1.2,0.04363636363636364,0.08450704225352113,0.20199999999999999,0.1282051282051282,1.2,0.04363636363636364,0.17391304347826086,0.36666666666666664,0.013333333333333334,0.09166666666666666,0.11111111111111112,0.513,2.0,True,G,,,,,Michigan State,True,False,major_next_required,95.02000000000001,Very Strong
Jerry Easter II,current_player,,current_player,,Actual,Jerry Easter II,2025-26,USC,2026.0,17.310344827586206,502.0,14.9,0.7,0.001394422310756972,2.9655172413793105,0.17131474103585656,0.5862068965517241,2.3793103448275863,0.5862068965517241,0.03386454183266932,4.448275862068965,0.25697211155378485,1.0689655172413792,0.061752988047808766,0.07527926177756192,0.198,0.09632835404160268,0.4827586206896552,0.027888446215139442,0.06996501749125437,0.27586206896551724,0.01593625498007968,0.06896551724137931,0.07368110816386679,0.455,1.0,True,G,43.0,4.0,0.9823,,,,,,,
Jerry Easter II,current_player,,current_player,,Projection,Jerry Easter II,2026-27+,Oregon,2027.0,10.065460182168207,322.09472582938264,15.35060477453581,0.4349682702007568,0.0013504358665939926,2.3798836064620943,0.23644061606624348,0.6241035120966941,1.7557800943654,0.6443148157827719,0.06401245488251285,3.1441661383855957,0.31237182220001675,0.9682924174094611,0.09619951794403508,0.06818960685982121,0.05778736223117538,0.07108421434677734,0.46397009299772984,0.04609526883030059,0.06724204246343911,0.253383597290587,0.025173573061217504,0.06334589932264675,0.07626045838696378,0.4986104767098672,2.0,True,G,43.0,4.0,0.9823,1.0,,,,,,
Jerry Easter II,oregon_comp,1.0,oregon_comp,0.5469562314092749,Actual Comp,Rivaldo Soares,2021-22,Oregon,2022.0,18.2,637.0,14.5,1.4,0.002197802197802198,2.6857142857142855,0.14756671899529042,0.8285714285714286,1.8571428571428572,2.0285714285714285,0.11145996860282574,4.742857142857143,0.260596546310832,0.7428571428571429,0.04081632653061224,0.052313883299798795,0.309,0.07518796992481204,0.2,0.01098901098901099,0.028985507246376812,0.2,0.01098901098901099,0.05,0.058608058608058615,0.5,1.0,True,G,,,,,Oregon,True,True,power_next_required,22.46,Weak
Jerry Easter II,oregon_comp,1.0,oregon_comp,0.5469562314092749,Actual Proj,Rivaldo Soares,2022-23,Oregon,2023.0,27.86111111111111,1003.0,16.7,1.9,0.0018943170488534395,3.5833333333333335,0.12861415752741776,1.4166666666666667,2.1666666666666665,2.75,0.09870388833499502,7.194444444444445,0.25822532402791626,1.7777777777777777,0.06380857427716849,0.12519561815336464,0.395,0.08771929824561403,0.5833333333333334,0.020937188434695914,0.08454106280193237,0.3333333333333333,0.011964107676969093,0.08333333333333333,0.13532763532763534,0.434,2.0,True,G,,,,,Oregon,True,True,power_next_required,22.46,Weak
Jerry Easter II,oregon_comp,2.0,oregon_comp,0.5541755784330867,Actual Comp,Brennan Rigsby Jr.,2022-23,Oregon,2023.0,17.666666666666668,371.0,14.4,0.8,0.00215633423180593,2.3333333333333335,0.1320754716981132,0.6190476190476191,1.7142857142857142,2.238095238095238,0.12668463611859837,4.190476190476191,0.2371967654986523,0.8095238095238095,0.04582210242587601,0.05700871898054997,0.265,0.06940427993059572,0.6666666666666666,0.03773584905660377,0.09661835748792269,0.23809523809523808,0.013477088948787063,0.05952380952380952,0.052910052910052914,0.47600000000000003,1.0,True,G,,,,,Oregon,True,True,power_next_required,21.473333333333333,Weak
Jerry Easter II,oregon_comp,2.0,oregon_comp,0.5541755784330867,Actual Proj,Brennan Rigsby Jr.,2023-24,Oregon,2024.0,22.805555555555557,821.0,14.9,1.5,0.0018270401948842874,2.6944444444444446,0.11814859926918392,0.5833333333333334,2.111111111111111,2.8333333333333335,0.12423873325213154,6.055555555555555,0.26552984165651644,1.1111111111111112,0.048721071863580996,0.0782472613458529,0.21600000000000003,0.08547008547008547,0.6666666666666666,0.029232643118148598,0.09661835748792269,0.1388888888888889,0.0060901339829476245,0.034722222222222224,0.0617283950617284,0.5,2.0,True,G,,,,,Oregon,True,True,power_next_required,21.473333333333333,Weak
Jerry Easter II,oregon_comp,3.0,oregon_comp,0.5626276707182583,Actual Comp,Jalen Terry,2020-21,Oregon,2021.0,11.55,231.0,14.6,0.4,0.0017316017316017316,1.2,0.1038961038961039,0.1,1.1,1.65,0.14285714285714285,2.85,0.24675324675324675,1.1,0.09523809523809523,0.07746478873239437,0.083,0.04453441295546559,0.5,0.04329004329004329,0.07246376811594203,0.1,0.008658008658008658,0.025,0.05128205128205128,0.51,1.0,True,G,80.0,4.0,0.9708,,DePaul,True,False,power_next_required,20.4,Weak
Jerry Easter II,oregon_comp,3.0,oregon_comp,0.5626276707182583,Actual Proj,Jalen Terry,2021-22,DePaul,2022.0,31.333333333333332,846.0,16.2,1.1,0.0013002364066193855,3.2222222222222223,0.10283687943262411,0.3333333333333333,2.888888888888889,4.0,0.1276595744680851,8.222222222222221,0.2624113475177305,3.111111111111111,0.09929078014184398,0.21909233176838813,0.10300000000000001,0.11695906432748539,0.5185185185185185,0.016548463356973995,0.07514761137949542,0.07407407407407407,0.002364066193853428,0.018518518518518517,0.18360240582462808,0.473,2.0,True,G,,,,,DePaul,True,False,power_next_required,20.4,Weak
Kendre Harrison,all_college_comp,1.0,all_college_comp,0.58,Actual Comp,Will Shaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,142.0,3.0,0.9249,,,,,,18.186666666666667,Very Weak
Kendre Harrison,all_college_comp,1.0,all_college_comp,0.58,Actual Proj,Will Shaver,2022-23,North Carolina,2023.0,2.0,6.0,15.7,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.023474178403755867,0.0,0.013495276653171389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,F,142.0,3.0,0.9249,,,,,,18.186666666666667,Very Weak
Kendre Harrison,all_college_comp,2.0,all_college_comp,0.62,Actual Comp,Mike Nwoko,2023-24,Miami,2024.0,8.827586206896552,256.0,15.1,0.7,0.002734375,2.0,0.2265625,0.896551724137931,1.103448275862069,0.06896551724137931,0.0078125,2.6551724137931036,0.30078125,0.10344827586206896,0.01171875,0.007285089849441477,0.44799999999999995,0.04467401926567081,0.20689655172413793,0.0234375,0.02998500749625187,0.20689655172413793,0.0234375,0.05172413793103448,0.029472443265546718,0.5589999999999999,1.0,True,C,142.0,3.0,0.9319,,,,,,14.413333333333334,Very Weak
