current_player,comparison_pool,neighbor_rank,display_group,comp_distance,Type,name,year,team,season,mpg,total_minutes,usage_pct,ws,ws_per_min,reb_pg,reb_per_min,oreb_pg,dreb_pg,3pa_pg,3pa_per_min,pts_pg,pts_per_min,ast_pg,ast_per_min,ast_pct,oreb_pct,dreb_pct,stl_pg,stl_per_min,stl_pct,blk_pg,blk_per_min,blk_pct,tov_pct,efg_pct,experience_year,major_conference,position,recruit_ranking,recruit_stars,recruit_rating,major_conference_num,next_team,next_major_conference,next_is_oregon,eligibility_reason,similarity_percentile,similarity_bucket
Kendre Harrison,all_college_comp,2.0,all_college_comp,0.62,Actual Proj,Mike Nwoko,2024-25,Mississippi State,2025.0,15.441176470588236,525.0,19.7,1.7,0.003238095238095238,4.588235294117647,0.29714285714285715,1.911764705882353,2.676470588235294,0.20588235294117646,0.013333333333333334,6.147058823529412,0.3980952380952381,0.7058823529411765,0.045714285714285714,0.049710024855012434,0.41700000000000004,0.10835913312693499,0.38235294117647056,0.024761904761904763,0.055413469735720366,0.7941176470588235,0.05142857142857143,0.19852941176470587,0.05781799899446959,0.528,2.0,True,C,142.0,3.0,0.9319,,,,,,14.413333333333334,Very Weak
Kendre Harrison,current_player,,current_player,,Actual,Kendre Harrison,HS recruit (2026),High School,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,142.0,3.0,0.9318,,,,,,,
Kendre Harrison,current_player,,current_player,,Projection,Kendre Harrison,2026-27+,Oregon,2027.0,3.2,48.0,13.7,0.1450275541289765,0.0030214073776870104,2.5991729133200647,0.8122415354125202,0.47426803990901706,2.124904873411048,0.4639700145957647,0.14499062956117645,2.2914112044701374,0.7160660013969179,0.24761076267135368,0.07737836333479801,0.01743737765291223,0.04391370739898306,0.08602853738506266,0.16152216050446933,0.050475675157646664,0.02340900876876367,0.16489362342037012,0.05152925731886566,0.04122340585509253,0.037676046897929964,0.4981496430130255,,,,,,,,,,,,,
Kendre Harrison,oregon_comp,1.0,oregon_comp,8.8,Actual Comp,Jalen Terry,2020-21,Oregon,2021.0,11.55,231.0,14.6,0.4,0.0017316017316017316,1.2,0.1038961038961039,0.1,1.1,1.65,0.14285714285714285,2.85,0.24675324675324675,1.1,0.09523809523809523,0.07746478873239437,0.083,0.04453441295546559,0.5,0.04329004329004329,0.07246376811594203,0.1,0.008658008658008658,0.025,0.05128205128205128,0.51,1.0,True,G,80.0,4.0,0.9708,,,,,,0.0,Very Weak
Kendre Harrison,oregon_comp,1.0,oregon_comp,8.8,Actual Proj,Jalen Terry,2021-22,DePaul,2022.0,31.333333333333332,846.0,16.2,1.1,0.0013002364066193855,3.2222222222222223,0.10283687943262411,0.3333333333333333,2.888888888888889,4.0,0.1276595744680851,8.222222222222221,0.2624113475177305,3.111111111111111,0.09929078014184398,0.21909233176838813,0.10300000000000001,0.11695906432748539,0.5185185185185185,0.016548463356973995,0.07514761137949542,0.07407407407407407,0.002364066193853428,0.018518518518518517,0.18360240582462808,0.473,2.0,True,G,80.0,4.0,0.9708,,,,,,0.0,Very Weak
Pharoah Compton,all_college_comp,1.0,all_college_comp,0.5020029266756463,Actual Comp,Gavin Baxter,2021-22,BYU,2022.0,12.0,96.0,25.6,0.5,0.005208333333333333,2.625,0.21875,1.375,1.25,0.25,0.020833333333333332,6.625,0.5520833333333334,0.375,0.03125,0.026408450704225355,0.524,0.05060728744939271,0.25,0.020833333333333332,0.036231884057971016,1.125,0.09375,0.28125,0.08547008547008547,0.649,2.0,False,F,,,,,Utah,True,False,major_next_required,29.573333333333334,Weak
Pharoah Compton,all_college_comp,1.0,all_college_comp,0.5020029266756463,Actual Proj,Gavin Baxter,2022-23,Utah,2023.0,7.714285714285714,54.0,13.2,0.2,0.003703703703703704,1.5714285714285714,0.2037037037037037,0.7142857142857143,0.8571428571428571,0.0,0.0,1.4285714285714286,0.18518518518518517,0.14285714285714285,0.018518518518518517,0.01006036217303823,0.455,0.03470213996529786,0.0,0.0,0.0,0.8571428571428571,0.1111111111111111,0.21428571428571427,0.03663003663003663,0.375,3.0,True,F,,,,,Utah,True,False,major_next_required,29.573333333333334,Weak
Pharoah Compton,all_college_comp,2.0,all_college_comp,0.5807784033731646,Actual Comp,Sam Godwin,2021-22,Wofford,2022.0,13.333333333333334,400.0,23.7,1.8,0.0045000000000000005,3.1,0.2325,1.6,1.5,0.06666666666666667,0.005,6.333333333333333,0.475,0.6333333333333333,0.0475,0.04460093896713615,0.516,0.06072874493927126,0.43333333333333335,0.0325,0.06280193236714976,0.2,0.015,0.05,0.07977207977207978,0.625,2.0,False,F,,,,,Oklahoma,True,False,major_next_required,18.126666666666665,Very Weak
Pharoah Compton,all_college_comp,2.0,all_college_comp,0.5807784033731646,Actual Proj,Sam Godwin,2022-23,Oklahoma,2023.0,12.875,412.0,17.9,1.9,0.004611650485436893,3.28125,0.25485436893203883,1.5,1.78125,0.0,0.0,4.875,0.3786407766990291,0.4375,0.03398058252427184,0.030809859154929578,0.457,0.07211538461538462,0.28125,0.021844660194174758,0.04076086956521739,0.65625,0.050970873786407765,0.1640625,0.04807692307692308,0.66,3.0,True,F,,,,,Oklahoma,True,False,major_next_required,18.126666666666665,Very Weak
Pharoah Compton,all_college_comp,3.0,all_college_comp,0.5852119860564322,Actual Comp,Tobi Lawal,2023-24,VCU,2024.0,18.894736842105264,718.0,19.5,3.3,0.004596100278551532,5.973684210526316,0.3161559888579387,2.1578947368421053,3.8157894736842106,0.18421052631578946,0.009749303621169917,7.7105263157894735,0.40807799442896936,0.2894736842105263,0.01532033426183844,0.02038547071905115,0.361,0.15448540379288303,0.6578947368421053,0.034818941504178275,0.09534706331045004,0.8947368421052632,0.04735376044568245,0.2236842105263158,0.1102114260008997,0.6759999999999999,2.0,False,F,,,,,Virginia Tech,True,False,major_next_required,17.586666666666666,Very Weak
Pharoah Compton,all_college_comp,3.0,all_college_comp,0.5852119860564322,Actual Proj,Tobi Lawal,2024-25,Virginia Tech,2025.0,26.366666666666667,791.0,24.0,2.5,0.0031605562579013905,7.0,0.26548672566371684,2.3,4.7,2.066666666666667,0.07838179519595449,12.4,0.47029077117572693,0.9,0.03413400758533502,0.06338028169014084,0.32899999999999996,0.19028340080971662,0.6,0.022756005056890013,0.08695652173913043,0.6666666666666666,0.025284450063211124,0.16666666666666666,0.18803418803418806,0.609,3.0,True,F,,,,,Virginia Tech,True,False,major_next_required,17.586666666666666,Very Weak
Pharoah Compton,current_player,,current_player,,Actual,Pharaoh Compton,2025-26,San Diego State,2026.0,13.818181818181818,456.0,21.8,2.4,0.005263157894736842,2.787878787878788,0.20175438596491227,1.2121212121212122,1.5757575757575757,0.06060606060606061,0.0043859649122807015,7.484848484848484,0.5416666666666666,0.3333333333333333,0.02412280701754386,0.023474178403755867,0.435,0.06379585326953748,0.48484848484848486,0.03508771929824561,0.07026789635485288,0.9090909090909091,0.06578947368421052,0.22727272727272727,0.06216006216006217,0.721,2.0,False,F,111.0,4.0,0.9489,,,,,,,
Pharoah Compton,current_player,,current_player,,Projection,Pharoah Compton,2026-27+,Oregon,2027.0,24.5,882.0,21.79069230769231,2.011314108827528,0.0022804014839314375,3.9405351663007004,0.1608381700530898,1.295750402827863,2.6447847634728374,1.911212192856656,0.07800866093292473,10.850803435199111,0.442889936130576,1.2236959446444902,0.049946773250795516,0.08617577074961198,0.11997688915072804,0.1070763062134752,0.704761878785477,0.028765790970835797,0.1021394027225329,0.6881153825178994,0.02808634214358773,0.17202884562947485,0.09994075705821555,0.6054603441225422,3.0,True,F,111.0,4.0,0.9489,1.0,,,,,,
Pharoah Compton,oregon_comp,1.0,oregon_comp,0.8663501889593672,Actual Comp,Mahamadou Diawara,2022-23,Stetson,2023.0,12.7,381.0,18.3,1.0,0.0026246719160104987,4.366666666666666,0.3438320209973753,1.7666666666666666,2.6,0.0,0.0,4.1,0.3228346456692913,0.26666666666666666,0.02099737532808399,0.018779342723004695,0.405,0.10526315789473685,0.2,0.015748031496062992,0.028985507246376812,0.36666666666666664,0.028871391076115485,0.09166666666666666,0.06267806267806268,0.539,3.0,False,F,,,,,Oregon,True,True,power_next_required,5.18,Very Weak
Pharoah Compton,oregon_comp,1.0,oregon_comp,0.8663501889593672,Actual Proj,Mahamadou Diawara,2023-24,Oregon,2024.0,10.916666666666666,393.0,11.8,0.7,0.0017811704834605597,2.8055555555555554,0.25699745547073793,1.0277777777777777,1.7777777777777777,0.027777777777777776,0.002544529262086514,2.0,0.183206106870229,0.4166666666666667,0.03816793893129771,0.02934272300469484,0.366,0.07197480881691408,0.2222222222222222,0.020356234096692113,0.0322061191626409,0.3333333333333333,0.030534351145038167,0.08333333333333333,0.059354226020892686,0.489,4.0,True,F,,,,,Oregon,True,True,power_next_required,5.18,Very Weak
Pharoah Compton,oregon_comp,2.0,oregon_comp,0.8857439578986507,Actual Comp,Miles Stewart,2024-25,Howard,2025.0,10.516129032258064,326.0,17.4,0.7,0.0021472392638036807,2.3870967741935485,0.22699386503067484,0.8064516129032258,1.5806451612903225,0.03225806451612903,0.003067484662576687,3.4516129032258065,0.3282208588957055,0.7741935483870968,0.0736196319018405,0.05452067242162653,0.33799999999999997,0.06399373122632884,0.3225806451612903,0.03067484662576687,0.04675081813931743,0.3225806451612903,0.03067484662576687,0.08064516129032258,0.07995588640749932,0.601,3.0,False,F,,,,,Oregon,True,True,power_next_required,4.88,Very Weak
Pharoah Compton,oregon_comp,2.0,oregon_comp,0.8857439578986507,Actual Proj,Miles Stewart,2025-26,Oregon,2026.0,0.5,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,True,F,,,,,Oregon,True,True,power_next_required,4.88,Very Weak
Pharoah Compton,oregon_comp,3.0,oregon_comp,0.9089039006476004,Actual Comp,Supreme Cook,2022-23,Fairfield,2023.0,26.161290322580644,811.0,26.7,3.6,0.0044389642416769425,8.548387096774194,0.32675709001233044,3.3225806451612905,5.225806451612903,0.0,0.0,13.129032258064516,0.5018495684340321,0.6129032258064516,0.02342786683107275,0.04316219900045434,0.389,0.2115711114013321,0.3548387096774194,0.013563501849568433,0.051425899953249185,0.7096774193548387,0.027127003699136867,0.1774193548387097,0.14061207609594709,0.544,3.0,False,F,,,,,Georgetown,True,False,power_next_required,4.346666666666667,Very Weak
Pharoah Compton,oregon_comp,3.0,oregon_comp,0.9089039006476004,Actual Proj,Supreme Cook,2023-24,Georgetown,2024.0,27.1875,870.0,19.3,2.3,0.00264367816091954,8.0,0.2942528735632184,3.84375,4.15625,0.0,0.0,10.5,0.38620689655172413,0.5625,0.020689655172413793,0.03961267605633803,0.48,0.16826923076923078,0.78125,0.028735632183908046,0.11322463768115941,0.5,0.01839080459770115,0.125,0.12553418803418803,0.575,4.0,True,F,,,,,Georgetown,True,False,power_next_required,4.346666666666667,Very Weak
Sean Stewart,all_college_comp,1.0,all_college_comp,0.35236751160507146,Actual Comp,Brandon Huntley-Hatfield,2022-23,Louisville,2023.0,25.625,615.0,16.6,0.5,0.0008130081300813008,5.375,0.2097560975609756,1.5833333333333333,3.7916666666666665,0.75,0.02926829268292683,6.708333333333333,0.26178861788617885,0.625,0.024390243902439025,0.04401408450704226,0.295,0.15350877192982457,0.625,0.024390243902439025,0.09057971014492754,0.75,0.02926829268292683,0.1875,0.16381766381766383,0.49200000000000005,2.0,True,F,26.0,5.0,0.9901,,Louisville,True,False,major_next_required,70.89333333333333,Strong
Sean Stewart,all_college_comp,1.0,all_college_comp,0.35236751160507146,Actual Proj,Brandon Huntley-Hatfield,2023-24,Louisville,2024.0,30.8125,986.0,19.9,2.9,0.0029411764705882353,8.40625,0.27281947261663286,2.625,5.78125,0.65625,0.02129817444219067,12.90625,0.41886409736308317,1.03125,0.033468559837728194,0.07262323943661972,0.312,0.2340587044534413,0.59375,0.019269776876267748,0.08605072463768115,0.8125,0.02636916835699797,0.203125,0.14423076923076925,0.583,3.0,True,F,,,,,Louisville,True,False,major_next_required,70.89333333333333,Strong
Sean Stewart,all_college_comp,2.0,all_college_comp,0.38686063477095084,Actual Comp,Efton Reid III,2023-24,Wake Forest,2024.0,27.535714285714285,771.0,17.8,3.1,0.004020752269779508,7.857142857142857,0.2853437094682231,2.3214285714285716,5.535714285714286,1.1428571428571428,0.041504539559014265,9.607142857142858,0.34889753566796367,1.5714285714285714,0.057068741893644616,0.11066398390342053,0.295,0.224117987275882,0.6428571428571429,0.023346303501945526,0.09316770186335403,1.2857142857142858,0.04669260700389105,0.32142857142857145,0.1343101343101343,0.57,3.0,True,F,27.0,5.0,0.9901,,Wake Forest,True,False,major_next_required,60.06666666666667,Average
Sean Stewart,all_college_comp,2.0,all_college_comp,0.38686063477095084,Actual Proj,Efton Reid III,2024-25,Wake Forest,2025.0,29.548387096774192,916.0,15.4,2.7,0.0029475982532751093,6.580645161290323,0.22270742358078602,2.032258064516129,4.548387096774194,1.1935483870967742,0.04039301310043668,8.806451612903226,0.2980349344978166,1.032258064516129,0.034934497816593885,0.07269422989550205,0.309,0.18414522659004834,0.5483870967741935,0.018558951965065504,0.07947639083683963,0.967741935483871,0.03275109170305677,0.24193548387096775,0.13234077750206782,0.5760000000000001,4.0,True,F,,,,,Wake Forest,True,False,major_next_required,60.06666666666667,Average
Sean Stewart,all_college_comp,3.0,all_college_comp,0.435215844531245,Actual Comp,Dillon Mitchell,2024-25,Cincinnati,2025.0,28.114285714285714,984.0,17.2,4.1,0.004166666666666667,6.857142857142857,0.24390243902439024,2.1142857142857143,4.742857142857143,0.9714285714285714,0.034552845528455285,9.942857142857143,0.35365853658536583,1.7428571428571429,0.061991869918699184,0.12273641851106641,0.308,0.1920185078079815,1.3714285714285714,0.04878048780487805,0.19875776397515527,0.6285714285714286,0.022357723577235773,0.15714285714285714,0.10256410256410256,0.633,3.0,True,F,5.0,5.0,0.9983,,St. John's,True,False,major_next_required,45.18666666666667,Weak
Sean Stewart,all_college_comp,3.0,all_college_comp,0.435215844531245,Actual Proj,Dillon Mitchell,2025-26,St. John's,2026.0,28.135135135135137,1041.0,14.5,4.3,0.004130643611911624,7.0,0.24879923150816521,2.4054054054054053,4.594594594594595,0.40540540540540543,0.01440922190201729,8.324324324324325,0.29586935638808837,3.0,0.10662824207492795,0.21126760563380284,0.344,0.1860159754896597,1.2702702702702702,0.04514889529298751,0.18409714061887972,0.7297297297297297,0.025936599423631124,0.18243243243243243,0.08778008778008778,0.561,4.0,True,F,,,,,St. John's,True,False,major_next_required,45.18666666666667,Weak
Sean Stewart,current_player,,current_player,,Actual,Sean Stewart,2025-26,Oregon,2026.0,23.03125,737.0,16.5,1.4,0.0018995929443690637,5.1875,0.22523744911804613,2.15625,3.03125,0.03125,0.0013568521031207597,6.53125,0.2835820895522388,1.1875,0.051560379918588875,0.08362676056338028,0.41600000000000004,0.12272267206477733,0.9375,0.0407055630936228,0.1358695652173913,0.4375,0.018995929443690638,0.109375,0.09882478632478633,0.512,3.0,True,F,17.0,5.0,0.9933,,,,,,,
Sean Stewart,current_player,,current_player,,Projection,Sean Stewart,2026-27+,Oregon,2027.0,15.847906568959482,554.6767299135819,16.488695913461537,0.8470535604302757,0.0015271121263050746,3.7268909551538294,0.23516613622984806,1.6817656204834153,2.045125334670414,0.9947588700443646,0.0627691023868572,5.122073961493229,0.32320192822978805,1.2423505891162483,0.07839209448329153,0.08748947810677805,0.15571903893364955,0.0827985965453609,0.78588785552245,0.04958937965104678,0.11389679065542753,0.381010099952206,0.024041667477928713,0.0952525249880515,0.09551305798734616,0.5425440001359367,4.0,True,F,17.0,5.0,0.9933,1.0,,,,,,
Sean Stewart,oregon_comp,1.0,oregon_comp,0.6056876093626999,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,15.0,5.0,0.9942,,Oregon,True,True,power_next_required,15.593333333333334,Very Weak
Sean Stewart,oregon_comp,1.0,oregon_comp,0.6056876093626999,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,2026.0,30.966666666666665,929.0,22.1,3.2,0.003444564047362756,7.433333333333334,0.24004305705059203,2.1666666666666665,5.266666666666667,3.4,0.10979547900968784,13.333333333333334,0.43057050592034446,1.9666666666666666,0.06350914962325081,0.13849765258215962,0.29100000000000004,0.21322537112010798,0.9666666666666667,0.031216361679224973,0.1400966183574879,1.3,0.04198062432723358,0.325,0.1623931623931624,0.511,3.0,True,F,,,,,Oregon,True,True,power_next_required,15.593333333333334,Very Weak
Sean Stewart,oregon_comp,2.0,oregon_comp,0.6270758294303705,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,2024.0,22.52777777777778,811.0,16.9,2.9,0.003575832305795314,4.916666666666667,0.218249075215783,1.4166666666666667,3.5,2.0833333333333335,0.09247842170160296,7.277777777777778,0.32305795314426633,1.1111111111111112,0.04932182490752158,0.0782472613458529,0.28800000000000003,0.1417004048582996,1.2222222222222223,0.05425400739827373,0.17713365539452497,1.0,0.04438964241676942,0.25,0.06885090218423552,0.495,1.0,True,F,15.0,5.0,0.9942,,Oregon,True,True,power_next_required,13.846666666666666,Very Weak
Sean Stewart,oregon_comp,2.0,oregon_comp,0.6270758294303705,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,,,,,Oregon,True,True,power_next_required,13.846666666666666,Very Weak
Sean Stewart,oregon_comp,3.0,oregon_comp,0.634118777223625,Actual Comp,Supreme Cook,2023-24,Georgetown,2024.0,27.1875,870.0,19.3,2.3,0.00264367816091954,8.0,0.2942528735632184,3.84375,4.15625,0.0,0.0,10.5,0.38620689655172413,0.5625,0.020689655172413793,0.03961267605633803,0.48,0.16826923076923078,0.78125,0.028735632183908046,0.11322463768115941,0.5,0.01839080459770115,0.125,0.12553418803418803,0.575,4.0,True,F,,,,,Oregon,True,True,power_next_required,13.36,Very Weak
Sean Stewart,oregon_comp,3.0,oregon_comp,0.634118777223625,Actual Proj,Supreme Cook,2024-25,Oregon,2025.0,11.125,356.0,22.4,0.9,0.0025280898876404497,2.625,0.23595505617977527,1.03125,1.59375,0.0,0.0,4.65625,0.41853932584269665,0.1875,0.016853932584269662,0.013204225352112678,0.39299999999999996,0.06452429149797571,0.3125,0.028089887640449437,0.04528985507246377,0.09375,0.008426966292134831,0.0234375,0.06410256410256411,0.545,5.0,True,F,,,,,Oregon,True,True,power_next_required,13.36,Very Weak
Seven Spurlock,current_player,,current_player,,Actual,Seven Spurlock,HS recruit (2026),High School,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,202.0,3.0,0.9045,,,,,,,
Seven Spurlock,current_player,,current_player,,Projection,Seven Spurlock,2026-27+,Oregon,2027.0,4.9,147.0,12.6,0.19110102929798028,0.0013000070020270768,1.6529459064503114,0.3373358992755737,0.16886533998344036,1.484080566466871,0.3501165302678683,0.07145235311589149,1.6522503256965673,0.3371939440197076,0.24180183326645535,0.049347312911521495,0.01702829811735601,0.015635679628096328,0.06008423346019721,0.09177,0.018728571428571428,0.0133,0.053200000000000004,0.010857142857142857,0.013300000000000001,0.04631121420037711,0.49814964301302544,,,,,,,,,,,,,
Seven Spurlock,oregon_comp,1.0,oregon_comp,2.5728000000000004,Actual Comp,Mookie Cook,2023-24,Oregon,2024.0,6.4,32.0,9.9,0.0,0.0,0.6,0.09375,0.0,0.6,0.4,0.0625,1.2,0.1875,0.2,0.03125,0.014084507042253523,0.0,0.024291497975708502,0.4,0.0625,0.057971014492753624,0.0,0.0,0.0,0.017094017094017096,0.6,1.0,True,F,30.0,4.0,0.9886,,,,,,0.16666666666666669,Very Weak
Seven Spurlock,oregon_comp,1.0,oregon_comp,2.5728000000000004,Actual Proj,Mookie Cook,2024-25,Oregon,2025.0,4.333333333333333,104.0,10.0,0.4,0.0038461538461538464,0.4583333333333333,0.10576923076923077,0.16666666666666666,0.2916666666666667,0.375,0.08653846153846154,1.125,0.25961538461538464,0.08333333333333333,0.019230769230769232,0.005868544600938967,0.364,0.011808367071524967,0.16666666666666666,0.038461538461538464,0.024154589371980673,0.20833333333333334,0.04807692307692308,0.052083333333333336,0.0035612535612535613,0.706,2.0,True,F,30.0,4.0,0.9886,,,,,,0.16666666666666669,Very Weak
Seven Spurlock,oregon_comp,2.0,oregon_comp,2.7199999999999998,Actual Comp,JJ Frakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SG,413.0,3.0,0.852,,,,,,0.15333333333333335,Very Weak
Seven Spurlock,oregon_comp,2.0,oregon_comp,2.7199999999999998,Actual Proj,JJ Frakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SG,413.0,3.0,0.852,,,,,,0.15333333333333335,Very Weak
Seven Spurlock,oregon_comp,3.0,oregon_comp,4.4112,Actual Comp,Jamari Phillips,2024-25,Oregon,2025.0,5.428571428571429,76.0,21.7,-0.1,-0.0013157894736842105,0.7857142857142857,0.14473684210526316,0.07142857142857142,0.7142857142857143,1.0714285714285714,0.19736842105263158,1.3571428571428572,0.25,0.21428571428571427,0.039473684210526314,0.015090543259557344,0.091,0.02891844997108155,0.07142857142857142,0.013157894736842105,0.010351966873706002,0.0,0.0,0.0,0.04884004884004884,0.33299999999999996,1.0,True,G,48.0,4.0,0.9809,,,,,,0.0,Very Weak
Seven Spurlock,oregon_comp,3.0,oregon_comp,4.4112,Actual Proj,Jamari Phillips,2025-26,Oregon,2026.0,11.26923076923077,293.0,16.0,0.0,0.0,0.8846153846153846,0.07849829351535836,0.19230769230769232,0.6923076923076923,2.3461538461538463,0.20819112627986347,2.6538461538461537,0.2354948805460751,0.5384615384615384,0.04778156996587031,0.03791982665222102,0.217,0.02802865151043289,0.11538461538461539,0.010238907849829351,0.016722408026755852,0.038461538461538464,0.0034129692832764505,0.009615384615384616,0.04602235371466141,0.43799999999999994,2.0,True,G,48.0,4.0,0.9809,,,,,,0.0,Very Weak
Tahj Ariza,all_college_comp,1.0,all_college_comp,0.0,Actual Comp,Kendall Brown,2021-22,Baylor,2022.0,27.0,918.0,17.1,3.9,0.004248366013071895,4.882352941176471,0.18082788671023964,1.7352941176470589,3.1470588235294117,1.2058823529411764,0.044662309368191724,9.676470588235293,0.35838779956427014,1.8529411764705883,0.06862745098039216,0.13048881524440764,0.355,0.12741128840200047,1.0,0.037037037037037035,0.14492753623188406,0.35294117647058826,0.013071895424836602,0.08823529411764706,0.14580191050779287,0.615,1.0,True,G,14.0,5.0,0.9946,,,,,,100.0,Very Strong
Tahj Ariza,all_college_comp,1.0,all_college_comp,0.0,Actual Proj,Kendall Brown,2021-22,Baylor,2022.0,27.0,918.0,17.1,3.9,0.004248366013071895,4.882352941176471,0.18082788671023964,1.7352941176470589,3.1470588235294117,1.2058823529411764,0.044662309368191724,9.676470588235293,0.35838779956427014,1.8529411764705883,0.06862745098039216,0.13048881524440764,0.355,0.12741128840200047,1.0,0.037037037037037035,0.14492753623188406,0.35294117647058826,0.013071895424836602,0.08823529411764706,0.14580191050779287,0.615,1.0,True,G,14.0,5.0,0.9946,,,,,,100.0,Very Strong
