current_player,comparison_pool,neighbor_rank,display_group,comp_distance,Type,name,year,team,season,mpg,total_minutes,usage_pct,ws,ws_per_min,reb_pg,reb_per_min,oreb_pg,dreb_pg,3pa_pg,3pa_per_min,pts_pg,pts_per_min,ast_pg,ast_per_min,ast_pct,oreb_pct,dreb_pct,stl_pg,stl_per_min,stl_pct,blk_pg,blk_per_min,blk_pct,tov_pct,efg_pct,experience_year,major_conference,position,recruit_ranking,recruit_stars,recruit_rating,major_conference_num,next_team,next_major_conference,next_is_oregon,eligibility_reason,similarity_percentile,similarity_bucket
Tahj Ariza,all_college_comp,2.0,all_college_comp,0.0,Actual Comp,Brandon Miller,2022-23,Alabama,2023.0,32.67567567567568,1209.0,26.2,6.8,0.0056244830438378825,8.243243243243244,0.2522746071133168,2.054054054054054,6.1891891891891895,7.45945945945946,0.228287841191067,18.81081081081081,0.575682382133995,2.081081081081081,0.06368899917287014,0.1465550057099353,0.249,0.2505744611007769,0.8918918918918919,0.02729528535980149,0.12925969447708577,0.8648648648648649,0.026468155500413565,0.21621621621621623,0.18711018711018712,0.5329999999999999,1.0,True,F,14.0,5.0,0.9952,,,,,,100.0,Very Strong
Tahj Ariza,all_college_comp,2.0,all_college_comp,0.0,Actual Proj,Brandon Miller,2022-23,Alabama,2023.0,32.67567567567568,1209.0,26.2,6.8,0.0056244830438378825,8.243243243243244,0.2522746071133168,2.054054054054054,6.1891891891891895,7.45945945945946,0.228287841191067,18.81081081081081,0.575682382133995,2.081081081081081,0.06368899917287014,0.1465550057099353,0.249,0.2505744611007769,0.8918918918918919,0.02729528535980149,0.12925969447708577,0.8648648648648649,0.026468155500413565,0.21621621621621623,0.18711018711018712,0.5329999999999999,1.0,True,F,14.0,5.0,0.9952,,,,,,100.0,Very Strong
Tahj Ariza,all_college_comp,3.0,all_college_comp,0.0,Actual Comp,Will Riley,2024-25,Illinois,2025.0,25.62857142857143,897.0,23.8,3.2,0.0035674470457079154,4.142857142857143,0.1616499442586399,1.2,2.942857142857143,4.114285714285714,0.1605351170568562,12.6,0.4916387959866221,2.2285714285714286,0.08695652173913043,0.15694164989939638,0.29,0.11914401388085599,0.2571428571428571,0.010033444816053512,0.03726708074534161,0.2857142857142857,0.011148272017837236,0.07142857142857142,0.10256410256410256,0.49700000000000005,1.0,True,F,14.0,5.0,0.9951,,,,,,100.0,Very Strong
Tahj Ariza,all_college_comp,3.0,all_college_comp,0.0,Actual Proj,Will Riley,2024-25,Illinois,2025.0,25.62857142857143,897.0,23.8,3.2,0.0035674470457079154,4.142857142857143,0.1616499442586399,1.2,2.942857142857143,4.114285714285714,0.1605351170568562,12.6,0.4916387959866221,2.2285714285714286,0.08695652173913043,0.15694164989939638,0.29,0.11914401388085599,0.2571428571428571,0.010033444816053512,0.03726708074534161,0.2857142857142857,0.011148272017837236,0.07142857142857142,0.10256410256410256,0.49700000000000005,1.0,True,F,14.0,5.0,0.9951,,,,,,100.0,Very Strong
Tahj Ariza,current_player,,current_player,,Actual,Tahj Ariza,HS recruit (2026),High School,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,14.0,5.0,0.9889,,,,,,,
Tahj Ariza,current_player,,current_player,,Projection,Tahj Ariza,2026-27+,Oregon,2027.0,14.2,454.4,17.4,0.31566285106891917,0.0006946805701340651,2.438026780610201,0.1716920268035353,1.3048453761027747,1.1331814045074264,1.3955105760376543,0.09827539267870805,4.250948144948312,0.29936254541889523,1.6144615907234359,0.11369447821996027,0.11369447821996027,0.12081901630581247,0.04587778965617111,0.6746866838039229,0.047513146746755136,0.09778067881216274,0.4159682899865441,0.02929354154834818,0.10399207249663603,0.13031097636130565,0.5266100026063196,,,,,,,,,,,,,
Tahj Ariza,oregon_comp,1.0,oregon_comp,1.54,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,2024.0,22.52777777777778,811.0,16.9,2.9,0.003575832305795314,4.916666666666667,0.218249075215783,1.4166666666666667,3.5,2.0833333333333335,0.09247842170160296,7.277777777777778,0.32305795314426633,1.1111111111111112,0.04932182490752158,0.0782472613458529,0.28800000000000003,0.1417004048582996,1.2222222222222223,0.05425400739827373,0.17713365539452497,1.0,0.04438964241676942,0.25,0.06885090218423552,0.495,1.0,True,F,15.0,5.0,0.9942,,,,,,0.7666666666666666,Very Weak
Tahj Ariza,oregon_comp,1.0,oregon_comp,1.54,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,15.0,5.0,0.9942,,,,,,0.7666666666666666,Very Weak
Tahj Ariza,oregon_comp,2.0,oregon_comp,1.78,Actual Comp,Kel'el Ware,2022-23,Oregon,2023.0,15.8,553.0,22.8,2.1,0.00379746835443038,4.057142857142857,0.25678119349005424,0.9714285714285714,3.085714285714286,1.5714285714285714,0.09945750452079566,6.628571428571429,0.41952983725135623,0.5142857142857142,0.0325497287522604,0.03621730382293763,0.239,0.12492770387507231,0.37142857142857144,0.023508137432188065,0.053830227743271224,1.2857142857142858,0.081374321880651,0.32142857142857145,0.06593406593406594,0.49700000000000005,1.0,True,C,7.0,5.0,0.9976,,,,,,0.38666666666666666,Very Weak
Tahj Ariza,oregon_comp,2.0,oregon_comp,1.78,Actual Proj,Kel'el Ware,2023-24,Indiana,2024.0,32.1,963.0,22.9,4.2,0.004361370716510903,9.866666666666667,0.3073727933541018,2.1,7.766666666666667,1.3333333333333333,0.04153686396677051,15.933333333333334,0.4963655244029076,1.5,0.04672897196261682,0.10563380281690142,0.213,0.3144399460188934,0.6,0.018691588785046728,0.08695652173913043,1.8666666666666667,0.058151609553478714,0.4666666666666667,0.1339031339031339,0.612,2.0,True,C,7.0,5.0,0.9976,,,,,,0.38666666666666666,Very Weak
Tahj Ariza,oregon_comp,3.0,oregon_comp,1.9,Actual Comp,Jackson Shelstad,2023-24,Oregon,2024.0,32.625,1044.0,21.2,2.3,0.0022030651340996165,2.84375,0.0871647509578544,0.4375,2.40625,4.4375,0.1360153256704981,12.84375,0.3936781609195402,2.75,0.0842911877394636,0.19366197183098594,0.154,0.09741902834008097,0.65625,0.020114942528735632,0.0951086956521739,0.21875,0.006704980842911878,0.0546875,0.1388888888888889,0.52,1.0,True,G,24.0,5.0,0.9905,,,,,,0.3066666666666667,Very Weak
Tahj Ariza,oregon_comp,3.0,oregon_comp,1.9,Actual Proj,Jackson Shelstad,2024-25,Oregon,2025.0,32.97142857142857,1154.0,20.9,3.8,0.003292894280762565,2.8857142857142857,0.08752166377816291,0.4,2.4857142857142858,4.9714285714285715,0.15077989601386482,13.685714285714285,0.4150779896013865,2.657142857142857,0.0805892547660312,0.18712273641851107,0.139,0.1006362058993638,1.0,0.030329289428076257,0.14492753623188406,0.02857142857142857,0.0008665511265164644,0.007142857142857143,0.126984126984127,0.5379999999999999,2.0,True,G,24.0,5.0,0.9905,,,,,,0.3066666666666667,Very Weak
Taylor Bol Bowen,all_college_comp,1.0,all_college_comp,0.3454530151193658,Actual Comp,Jarin Stevenson,2024-25,Alabama,2025.0,18.72972972972973,693.0,14.0,1.5,0.0021645021645021645,3.4054054054054053,0.18181818181818182,0.972972972972973,2.4324324324324325,2.72972972972973,0.14574314574314573,5.405405405405405,0.2886002886002886,0.7837837837837838,0.04184704184704185,0.05519604111153407,0.28600000000000003,0.0984790458474669,0.4594594594594595,0.024531024531024532,0.06658832745789267,0.5675675675675675,0.030303030303030304,0.14189189189189189,0.06930006930006931,0.529,2.0,True,F,106.0,4.0,0.9513,,North Carolina,True,False,major_next_required,72.72,Strong
Taylor Bol Bowen,all_college_comp,1.0,all_college_comp,0.3454530151193658,Actual Proj,Jarin Stevenson,2025-26,North Carolina,2026.0,25.78787878787879,851.0,15.1,2.6,0.003055229142185664,4.424242424242424,0.17156286721504113,1.4242424242424243,3.0,2.6666666666666665,0.10340775558166862,8.06060606060606,0.3125734430082256,0.8787878787878788,0.03407755581668625,0.061886470337174565,0.322,0.12145748987854252,0.5757575757575758,0.022326674500587545,0.08344312692138779,0.6666666666666666,0.025851938895417155,0.16666666666666666,0.06993006993006994,0.541,3.0,True,F,,,,,North Carolina,True,False,major_next_required,72.72,Strong
Taylor Bol Bowen,all_college_comp,2.0,all_college_comp,0.3769587271048826,Actual Comp,Luke Goode,2023-24,Illinois,2024.0,20.13157894736842,765.0,13.2,2.2,0.0028758169934640526,3.5526315789473686,0.17647058823529413,1.0526315789473684,2.5,4.131578947368421,0.20522875816993463,5.7368421052631575,0.2849673202614379,0.5789473684210527,0.02875816993464052,0.0407709414381023,0.29600000000000004,0.10121457489878542,0.2631578947368421,0.013071895424836602,0.03813882532418001,0.13157894736842105,0.006535947712418301,0.03289473684210526,0.04048582995951417,0.5670000000000001,3.0,True,F,103.0,4.0,0.9574,,Indiana,True,False,major_next_required,63.07333333333334,Average
Taylor Bol Bowen,all_college_comp,2.0,all_college_comp,0.3769587271048826,Actual Proj,Luke Goode,2024-25,Indiana,2025.0,26.71875,855.0,14.9,2.8,0.0032748538011695906,3.0625,0.11461988304093568,0.75,2.3125,4.9375,0.1847953216374269,9.09375,0.34035087719298246,0.625,0.023391812865497075,0.04401408450704226,0.245,0.09362348178137653,0.8125,0.0304093567251462,0.11775362318840579,0.21875,0.008187134502923977,0.0546875,0.034722222222222224,0.5579999999999999,4.0,True,F,,,,,Indiana,True,False,major_next_required,63.07333333333334,Average
Taylor Bol Bowen,all_college_comp,3.0,all_college_comp,0.39275551151474764,Actual Comp,Max Murrell,2022-23,Stanford,2023.0,14.0,434.0,15.6,1.1,0.002534562211981567,1.7096774193548387,0.12211981566820276,0.3548387096774194,1.3548387096774193,2.0,0.14285714285714285,4.387096774193548,0.31336405529953915,0.41935483870967744,0.029953917050691243,0.029532030895047707,0.20800000000000002,0.05485176962256758,0.2903225806451613,0.020737327188940093,0.04207573632538569,0.7096774193548387,0.05069124423963134,0.1774193548387097,0.04962779156327544,0.583,3.0,True,F,142.0,4.0,0.9365,,Stanford,True,False,major_next_required,58.01333333333333,Average
Taylor Bol Bowen,all_college_comp,3.0,all_college_comp,0.39275551151474764,Actual Proj,Max Murrell,2023-24,Stanford,2024.0,14.588235294117647,248.0,11.1,0.4,0.0016129032258064516,2.1176470588235294,0.14516129032258066,0.5882352941176471,1.5294117647058822,1.3529411764705883,0.09274193548387097,2.6470588235294117,0.1814516129032258,0.5882352941176471,0.04032258064516129,0.04142502071251036,0.278,0.06191950464396285,0.4117647058823529,0.028225806451612902,0.05967604433077578,0.9411764705882353,0.06451612903225806,0.23529411764705882,0.04022121669180493,0.451,4.0,True,F,,,,,Stanford,True,False,major_next_required,58.01333333333333,Average
Taylor Bol Bowen,current_player,,current_player,,Actual,Taylor Bol Bowen,2025-26,Alabama,2026.0,19.133333333333333,574.0,15.4,1.3,0.002264808362369338,4.166666666666667,0.21777003484320556,1.1,3.066666666666667,3.2,0.1672473867595819,6.333333333333333,0.3310104529616725,0.4666666666666667,0.024390243902439025,0.03286384976525822,0.264,0.1241565452091768,0.43333333333333335,0.02264808362369338,0.06280193236714976,1.0,0.05226480836236934,0.25,0.05413105413105413,0.51,3.0,True,F,73.0,4.0,0.9715,,,,,,,
Taylor Bol Bowen,current_player,,current_player,,Projection,Taylor Bol Bowen,2026-27+,Oregon,2027.0,22.1,773.5,16.635160256410256,1.1149348905533818,0.0014414155016850443,3.937894247399689,0.17818526006333435,1.1935704600995098,2.7443237873001793,2.820038631611304,0.1276035579914617,6.634660001171801,0.30021085978152945,1.125132807205822,0.05091098675139465,0.07923470473280438,0.1105157833425472,0.111106226206485,0.6399647057120776,0.028957678991496726,0.09274850807421414,0.7175362613631091,0.03246770413407733,0.17938406534077728,0.07881919485649157,0.5522289550330557,4.0,True,F,73.0,4.0,0.9715,1.0,,,,,,
Taylor Bol Bowen,oregon_comp,1.0,oregon_comp,0.6235839111185433,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,2025.0,16.314285714285713,571.0,19.9,2.0,0.0035026269702276708,4.6,0.2819614711033275,1.6,3.0,1.4857142857142858,0.09106830122591944,6.114285714285714,0.37478108581436076,0.6571428571428571,0.040280210157618214,0.04627766599597586,0.348,0.12145748987854252,0.4,0.024518388791593695,0.057971014492753624,0.5714285714285714,0.03502626970227671,0.14285714285714285,0.0927960927960928,0.514,2.0,True,F,15.0,5.0,0.9942,,Oregon,True,True,power_next_required,14.133333333333335,Very Weak
Taylor Bol Bowen,oregon_comp,1.0,oregon_comp,0.6235839111185433,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,2026.0,30.966666666666665,929.0,22.1,3.2,0.003444564047362756,7.433333333333334,0.24004305705059203,2.1666666666666665,5.266666666666667,3.4,0.10979547900968784,13.333333333333334,0.43057050592034446,1.9666666666666666,0.06350914962325081,0.13849765258215962,0.29100000000000004,0.21322537112010798,0.9666666666666667,0.031216361679224973,0.1400966183574879,1.3,0.04198062432723358,0.325,0.1623931623931624,0.511,3.0,True,F,,,,,Oregon,True,True,power_next_required,14.133333333333335,Very Weak
Taylor Bol Bowen,oregon_comp,2.0,oregon_comp,0.6250977189275647,Actual Comp,Quincy Guerrier,2022-23,Oregon,2023.0,25.75,927.0,19.6,2.5,0.002696871628910464,4.638888888888889,0.18015102481121897,1.3055555555555556,3.3333333333333335,4.0,0.1553398058252427,9.0,0.34951456310679613,1.0,0.038834951456310676,0.07042253521126761,0.281,0.1349527665317139,0.3888888888888889,0.015102481121898598,0.05636070853462158,0.3611111111111111,0.014023732470334413,0.09027777777777778,0.11158594491927826,0.519,3.0,True,F,,,,,Illinois,True,False,power_next_required,13.98,Very Weak
Taylor Bol Bowen,oregon_comp,2.0,oregon_comp,0.6250977189275647,Actual Proj,Quincy Guerrier,2023-24,Illinois,2024.0,24.157894736842106,918.0,18.7,3.0,0.0032679738562091504,6.105263157894737,0.25272331154684097,1.7105263157894737,4.394736842105263,3.026315789473684,0.12527233115468409,9.552631578947368,0.3954248366013072,0.2894736842105263,0.011982570806100218,0.02038547071905115,0.28,0.17792456850628596,0.2631578947368421,0.010893246187363835,0.03813882532418001,0.3157894736842105,0.013071895424836602,0.07894736842105263,0.07647323436797121,0.556,4.0,True,F,,,,,Illinois,True,False,power_next_required,13.98,Very Weak
Taylor Bol Bowen,oregon_comp,3.0,oregon_comp,0.6829595051464081,Actual Comp,Brandon Angel,2021-22,Stanford,2022.0,19.90625,637.0,19.5,1.9,0.0029827315541601255,2.9375,0.14756671899529042,0.75,2.1875,2.625,0.13186813186813187,7.71875,0.3877551020408163,0.65625,0.03296703296703297,0.04621478873239437,0.255,0.08856275303643725,0.34375,0.01726844583987441,0.049818840579710144,0.125,0.006279434850863423,0.03125,0.09081196581196582,0.552,2.0,True,F,237.0,3.0,0.8879,,Stanford,True,False,power_next_required,10.086666666666666,Very Weak
Taylor Bol Bowen,oregon_comp,3.0,oregon_comp,0.6829595051464081,Actual Proj,Brandon Angel,2022-23,Stanford,2023.0,25.848484848484848,853.0,19.0,2.7,0.003165298944900352,4.484848484848484,0.1735052754982415,1.121212121212121,3.3636363636363638,2.3333333333333335,0.09026963657678781,9.545454545454545,0.369284876905041,1.8484848484848484,0.07151230949589683,0.13017498932991892,0.25,0.1361796098638204,0.6060606060606061,0.023446658851113716,0.0878348704435661,0.24242424242424243,0.009378663540445486,0.06060606060606061,0.14763014763014765,0.585,3.0,True,F,,,,,Stanford,True,False,power_next_required,10.086666666666666,Very Weak
Tyrone Riley IV,all_college_comp,1.0,all_college_comp,0.1877244098263123,Actual Comp,Cedric Henderson Jr.,2021-22,Campbell,2022.0,33.827586206896555,981.0,23.5,3.4,0.0034658511722731903,5.551724137931035,0.16411824668705402,1.0,4.551724137931035,3.4482758620689653,0.1019367991845056,14.03448275862069,0.4148827726809378,1.5517241379310345,0.045871559633027525,0.10927634774162215,0.18,0.1842803294708921,1.0344827586206897,0.03058103975535168,0.14992503748125938,0.4827586206896552,0.014271151885830785,0.1206896551724138,0.14736221632773358,0.557,2.0,False,G,,,,,Arizona,True,False,major_next_required,97.14,Very Strong
Tyrone Riley IV,all_college_comp,1.0,all_college_comp,0.1877244098263123,Actual Proj,Cedric Henderson Jr.,2022-23,Arizona,2023.0,23.114285714285714,809.0,17.4,2.5,0.0030902348578491965,3.4857142857142858,0.1508034610630408,1.0857142857142856,2.4,2.6285714285714286,0.11372064276885044,8.085714285714285,0.34981458590852904,1.1142857142857143,0.048207663782447466,0.07847082494969819,0.311,0.09716599190283401,0.7714285714285715,0.03337453646477132,0.11180124223602485,0.42857142857142855,0.018541409147095178,0.10714285714285714,0.10500610500610502,0.545,3.0,True,G,,,,,Arizona,True,False,major_next_required,97.14,Very Strong
Tyrone Riley IV,all_college_comp,2.0,all_college_comp,0.1934954514051267,Actual Comp,Jaylin Sellers,2022-23,Ball State,2023.0,29.903225806451612,927.0,21.6,2.8,0.0030204962243797194,3.7096774193548385,0.12405609492988134,1.064516129032258,2.6451612903225805,3.870967741935484,0.12944983818770225,13.548387096774194,0.45307443365695793,0.8387096774193549,0.028047464940668825,0.059064061790095414,0.287,0.10709155021548909,0.6774193548387096,0.022653721682847898,0.0981767180925666,0.5161290322580645,0.017259978425026967,0.12903225806451613,0.1350978770333609,0.5820000000000001,2.0,False,G,,,,,UCF,True,False,major_next_required,96.92,Very Strong
Tyrone Riley IV,all_college_comp,2.0,all_college_comp,0.1934954514051267,Actual Proj,Jaylin Sellers,2023-24,UCF,2024.0,32.03030303030303,1057.0,24.4,3.8,0.0035950804162724692,3.5757575757575757,0.11163670766319773,1.393939393939394,2.1818181818181817,5.303030303030303,0.16556291390728478,15.878787878787879,0.4957426679280984,1.0909090909090908,0.03405865657521287,0.07682458386683738,0.39,0.08833271991166727,1.0606060606060606,0.033112582781456956,0.15371102327624064,0.12121212121212122,0.003784295175023652,0.030303030303030304,0.10878010878010878,0.48200000000000004,3.0,True,G,,,,,UCF,True,False,major_next_required,96.92,Very Strong
Tyrone Riley IV,all_college_comp,3.0,all_college_comp,0.1943007549899587,Actual Comp,Michael Jones,2021-22,Davidson,2022.0,31.147058823529413,1059.0,18.4,4.3,0.004060434372049102,3.6176470588235294,0.11614730878186968,0.5588235294117647,3.0588235294117645,4.823529411764706,0.15486307837582625,11.823529411764707,0.37960339943342775,1.9411764705882353,0.06232294617563739,0.1367025683512842,0.154,0.1238390092879257,0.9705882352941176,0.031161473087818695,0.14066496163682862,0.29411764705882354,0.009442870632672332,0.07352941176470588,0.0904977375565611,0.584,2.0,False,G,,,,,Stanford,True,False,major_next_required,96.90666666666667,Very Strong
Tyrone Riley IV,all_college_comp,3.0,all_college_comp,0.1943007549899587,Actual Proj,Michael Jones,2022-23,Stanford,2023.0,25.87878787878788,854.0,18.6,2.6,0.003044496487119438,2.6363636363636362,0.10187353629976581,0.5151515151515151,2.121212121212121,4.0606060606060606,0.15690866510538642,9.484848484848484,0.3665105386416862,1.6666666666666667,0.06440281030444965,0.11737089201877936,0.195,0.0858790332474543,0.6060606060606061,0.0234192037470726,0.0878348704435661,0.12121212121212122,0.00468384074941452,0.030303030303030304,0.09324009324009323,0.5379999999999999,3.0,True,G,,,,,Stanford,True,False,major_next_required,96.90666666666667,Very Strong
Tyrone Riley IV,current_player,,current_player,,Actual,Tyrone Riley IV,2025-26,San Francisco,2026.0,31.838709677419356,987.0,19.0,2.9,0.002938196555217832,4.838709677419355,0.1519756838905775,1.3870967741935485,3.4516129032258065,3.6774193548387095,0.11550151975683891,12.225806451612904,0.3839918946301925,1.2258064516129032,0.03850050658561297,0.08632439800090869,0.287,0.13974141308606505,1.032258064516129,0.03242147922998987,0.1496026180458158,0.4838709677419355,0.015197568389057751,0.12096774193548387,0.07444168734491316,0.542,2.0,False,G,,,,,,,,,,
Tyrone Riley IV,current_player,,current_player,,Projection,Tyrone Riley IV,2026-27+,Oregon,2027.0,31.734742245578268,1142.4507208408177,23.241482630272955,1.958554090330852,0.001714344482963257,4.984533564365205,0.15706866392020943,1.567948799048037,3.416584765317168,4.073117784802347,0.12834885354614378,13.514621652069966,0.4258620267808545,1.9336542885715469,0.06093177860428253,0.1361728372233484,0.1451804443562997,0.1383232698508975,1.1179007094891475,0.03522639953519425,0.16201459557813733,0.5692229465963123,0.017936901525507885,0.14230573664907809,0.12077476330598393,0.5484513955211393,3.0,True,G,,,,1.0,,,,,,
Tyrone Riley IV,oregon_comp,1.0,oregon_comp,0.6056836913755205,Actual Comp,Ra'Heim Moss,2023-24,Toledo,2024.0,31.90625,1021.0,25.7,3.3,0.0032321253672869736,5.4375,0.17042115572967678,0.875,4.5625,2.84375,0.089128305582762,15.5,0.48579823702252695,3.03125,0.09500489715964741,0.21346830985915494,0.161,0.1847165991902834,1.6875,0.05288932419196866,0.24456521739130432,0.3125,0.009794319294809012,0.078125,0.2136752136752137,0.5,3.0,False,G,,,,,Oregon,True,True,power_next_required,15.593333333333334,Very Weak
Tyrone Riley IV,oregon_comp,1.0,oregon_comp,0.6056836913755205,Actual Proj,Ra'Heim Moss,2024-25,Oregon,2025.0,10.3,309.0,11.5,0.3,0.000970873786407767,1.6,0.1553398058252427,0.3,1.3,0.5333333333333333,0.05177993527508091,1.5333333333333334,0.1488673139158576,0.5333333333333333,0.05177993527508091,0.03755868544600939,0.188,0.052631578947368425,0.36666666666666664,0.03559870550161812,0.05314009661835748,0.03333333333333333,0.003236245954692557,0.008333333333333333,0.042735042735042736,0.341,4.0,True,G,,,,,Oregon,True,True,power_next_required,15.593333333333334,Very Weak
Tyrone Riley IV,oregon_comp,2.0,oregon_comp,0.6887902637962697,Actual Comp,Jesse Zarzuela,2022-23,Central Michigan,2023.0,31.764705882352942,540.0,28.3,1.3,0.0024074074074074076,2.764705882352941,0.08703703703703704,0.5882352941176471,2.176470588235294,6.9411764705882355,0.21851851851851853,16.294117647058822,0.512962962962963,2.7058823529411766,0.08518518518518518,0.19055509527754766,0.213,0.08811621814717789,0.8823529411764706,0.027777777777777776,0.12787723785166238,0.0,0.0,0.0,0.2463549522373052,0.491,2.0,False,G,,,,,Oregon,True,True,power_next_required,9.873333333333335,Very Weak
Tyrone Riley IV,oregon_comp,2.0,oregon_comp,0.6887902637962697,Actual Proj,Jesse Zarzuela,2023-24,Oregon,2024.0,27.8,139.0,18.6,0.3,0.002158273381294964,2.4,0.08633093525179857,0.2,2.2,3.8,0.1366906474820144,10.0,0.3597122302158273,2.2,0.07913669064748201,0.15492957746478875,0.083,0.08906882591093118,0.4,0.014388489208633094,0.057971014492753624,0.0,0.0,0.0,0.10256410256410256,0.44,3.0,True,G,,,,,Oregon,True,True,power_next_required,9.873333333333335,Very Weak
Tyrone Riley IV,oregon_comp,3.0,oregon_comp,0.6930603009611986,Actual Comp,De'Vion Harmon,2021-22,Oregon,2022.0,31.4,1099.0,19.1,2.8,0.0025477707006369425,2.6285714285714286,0.08371246587807098,0.4,2.2285714285714286,3.9714285714285715,0.1264786169244768,10.771428571428572,0.34303912647861695,2.057142857142857,0.06551410373066424,0.1448692152917505,0.152,0.09022556390977444,1.3142857142857143,0.04185623293903549,0.19047619047619047,0.08571428571428572,0.00272975432211101,0.02142857142857143,0.12454212454212454,0.494,2.0,True,G,,,,,Texas Tech,True,False,power_next_required,9.713333333333333,Very Weak
Tyrone Riley IV,oregon_comp,3.0,oregon_comp,0.6930603009611986,Actual Proj,De'Vion Harmon,2022-23,Texas Tech,2023.0,31.0625,994.0,24.6,3.4,0.003420523138832998,2.875,0.0925553319919517,0.21875,2.65625,2.46875,0.079476861167002,13.59375,0.43762575452716296,3.5625,0.11468812877263582,0.25088028169014087,0.076,0.10754048582995952,1.59375,0.05130784708249497,0.23097826086956522,0.15625,0.005030181086519115,0.0390625,0.15491452991452992,0.478,3.0,True,G,,,,,Texas Tech,True,False,power_next_required,9.713333333333333,Very Weak
